Post_id|Place_id
192324|20
192552|10
192591|26
192649|26
192957|41
193107|38
193321|41
193627|10
194111|20
194301|43
194784|20
195238|42
195350|43
195666|38
196016|18
196125|21
196484|26
197345|21
197431|43
197559|41
197723|42
198310|20
198801|18
200561|41
200792|18
200827|10
201358|21
201612|41
201653|20
201830|43
201836|41
203236|26
203258|41
203389|18
203871|38
203917|38
203978|10
204790|43
204804|38
206373|20
206805|20
207128|26
207806|41
208015|38
208093|38
209450|38
209795|18
210134|21
210712|41
210968|26
211101|42
211707|26
212819|10
213077|18
213084|26
213153|26
214130|41
214219|42
214569|41
214632|18
216041|21
216540|26
217254|26
217273|38
217320|18
217365|18
217626|26
218220|41
218255|20
218410|26
218459|42
219355|20
219526|41
219753|20
220253|20
220594|43
220693|20
221328|26
221346|43
221433|18
221637|43
221700|43
221903|21
222401|42
222486|20
223482|26
224981|10
226332|10
226698|42
226901|18
226955|38
227008|26
229777|43
229884|10
229886|10
229933|20
230394|38
230608|20
230761|26
232765|20
233601|21
233676|21
233683|41
233852|18
234154|21
234216|21
234254|21
234488|38
234916|43
235320|18
235724|41
235730|43
236019|43
236094|38
236260|26
236935|43
236961|41
237040|41
237257|21
237459|43
237600|18
237772|42
237852|20
238628|21
238682|26
238699|26
238776|26
239203|21
239336|42
239375|18
239547|42
240305|42
240522|43
240917|43
241135|18
241247|41
242198|26
242212|38
242497|21
242760|38
242770|42
242778|41
243015|10
243401|42
243588|38
243615|20
243622|43
243871|42
243957|26
244361|43
244414|41
244931|21
245203|10
245236|42
245339|20
246215|38
246288|38
247216|10
247262|21
247271|41
247576|21
248103|18
248281|43
248472|18
248497|10
248506|21
248604|41
248759|18
248930|26
248960|10
249267|41
249311|21
249534|20
249597|18
249836|38
250256|42
250452|43
250457|41
250578|42
250708|21
251133|38
251327|26
251622|26
252295|26
252306|18
252387|41
252771|41
253317|41
253533|41
253874|10
253882|18
253991|38
254753|21
254760|20
254790|26
255599|26
255699|38
256092|10
256122|20
257391|26
258521|42
258734|41
259187|20
259353|20
259387|42
259976|42
260330|42
260871|26
261740|21
262109|43
262551|18
262620|21
262696|38
263110|42
263276|10
263284|38
263471|21
263921|43
263932|42
264309|43
264544|38
264779|41
264993|10
265161|43
265284|26
266246|41
266752|42
266911|18
267037|42
267100|38
267359|38
267403|26
267817|41
267871|18
268570|38
269504|10
270046|18
270228|43
271015|20
271934|43
272057|18
272689|41
272698|26
272714|43
273073|21
273097|20
273214|18
273792|10
273793|10
273794|10
273795|10
273796|10
273797|10
273798|10
273799|10
273800|10
273801|10
273802|10
273803|10
273804|10
273805|10
273806|10
273807|10
273808|10
273809|10
273810|10
273811|10
273812|10
273813|10
273814|10
273815|10
273816|10
273817|10
273818|10
273819|10
273820|10
273821|10
273823|10
273824|10
273825|10
273826|10
273827|10
273828|10
273829|10
273830|10
273831|10
273832|10
273833|10
273834|10
273835|10
273837|10
273838|10
273839|10
273840|10
273841|10
273842|10
273843|10
273844|10
273845|10
273846|10
273847|10
273848|10
273849|10
273851|10
273852|10
273853|10
273854|10
273855|10
273856|10
273858|10
273859|10
273860|10
273861|10
273862|10
273863|10
273864|10
273865|10
273866|10
273867|10
273868|10
273869|10
273870|10
273871|10
273872|10
273873|10
273874|10
273875|10
273876|10
273877|10
273878|10
273879|10
273880|10
273881|10
273882|10
273883|10
273884|10
273885|10
273886|10
273887|10
273888|10
273889|10
273890|10
273891|10
273892|10
273893|10
273894|10
273895|10
273896|10
273897|10
273898|10
273899|10
273900|10
273901|10
273902|10
273903|10
273904|10
273905|10
273906|10
273907|10
273908|10
273909|10
273910|10
273911|10
273912|10
273913|10
273914|10
273916|10
273917|10
273918|10
273919|10
273920|10
273921|10
273922|10
273923|10
273924|10
273925|10
273926|10
273927|10
273928|10
273929|10
273930|10
273931|10
273932|10
273933|10
273934|10
273935|10
273936|10
273938|10
273939|10
273940|10
273941|10
273942|10
273943|10
273944|10
273945|10
273946|10
273947|10
273948|10
273949|10
273950|10
273951|10
273952|10
273953|10
273954|10
273955|10
273956|10
273957|21
273958|10
273959|10
273960|10
273961|10
273962|10
273963|10
273964|10
273965|10
273966|10
274621|43
274682|38
275692|42
275885|21
276125|42
276680|43
277228|43
277504|20
277843|20
277867|41
278953|20
279218|21
279250|38
280335|38
281360|10
281493|21
281947|10
282018|41
282135|26
282211|21
282450|10
282454|41
282500|41
282922|38
283432|18
283814|42
284157|18
284259|43
284260|43
284261|43
284262|43
284263|43
284264|43
284265|43
284266|43
284267|43
284268|43
284269|43
284270|43
284271|43
284272|43
284273|43
284274|43
284275|43
284276|43
284277|43
284278|43
284279|43
284280|43
284281|43
284282|43
284284|43
284285|43
284286|43
284287|43
284288|43
284289|43
284290|43
284293|43
284294|43
284295|43
284296|43
284297|43
284298|43
284299|43
284300|43
284301|43
284302|43
284304|43
284305|43
284306|43
284307|43
284308|43
284309|43
284310|43
284311|43
284313|43
284314|43
284315|43
284316|43
284317|43
284318|43
284319|43
284320|43
284321|43
284322|43
284323|43
284324|43
284325|43
284326|43
284327|43
285085|42
286364|26
286442|10
286652|43
287199|18
287845|38
288251|26
288518|42
289070|26
289171|42
289179|43
289865|26
290101|41
290236|41
290803|41
290896|21
291480|21
291665|20
292153|43
292281|38
293212|38
293503|21
294084|20
295292|26
295382|42
295440|41
295735|26
296355|26
297448|41
297449|41
297450|41
297451|41
297452|41
297453|41
297454|41
297455|41
297456|41
297457|41
297458|41
297459|41
297460|41
297461|41
297462|41
297463|41
297464|41
297465|41
297467|41
297468|41
297469|41
297470|41
297471|41
297472|41
297473|41
297474|41
297475|41
297476|41
297477|41
297478|41
297479|41
297481|41
297483|41
297484|41
297485|41
297486|41
297487|41
297488|41
297489|41
297490|41
297491|41
297492|41
297493|41
297495|41
297496|41
297497|41
297498|41
297499|41
297500|41
297501|41
297502|41
297503|41
297504|41
297505|41
297506|41
297507|41
297508|41
297509|41
297510|41
297511|41
297512|41
297513|41
297514|41
297515|41
297516|41
297517|41
297518|41
297519|41
297520|41
297521|41
297522|41
297523|41
297524|41
297525|41
297526|41
297527|41
297528|41
297529|41
297530|41
297531|41
297532|41
297533|41
297534|41
297535|41
297537|41
297538|41
297539|41
297541|41
297542|41
297543|41
297544|41
297545|41
297546|41
297547|41
297548|41
297549|41
297550|41
297551|41
297552|41
297553|41
297554|41
297555|41
297556|41
297557|41
297558|41
297560|41
297561|41
297562|41
297563|41
297564|41
297565|41
297566|41
297567|41
297568|41
297569|41
297570|41
297571|41
297572|41
297573|41
297574|41
297575|41
297576|41
297577|41
297578|41
297579|41
297580|41
297581|41
297582|41
297583|41
297584|41
297585|41
297586|41
297587|41
297588|41
297589|41
297590|41
297591|41
297592|41
297593|41
297594|41
297595|41
297596|41
297597|41
297598|41
297599|41
297600|41
297601|41
297602|41
297603|41
297604|41
297605|41
297606|41
297607|41
297608|41
297609|41
297610|41
297611|41
297612|41
297613|41
297614|41
297615|41
297616|41
297617|41
297618|41
297619|41
297620|41
297621|41
297622|41
297623|41
297624|41
297625|41
297626|41
297627|41
297628|41
297629|41
297630|41
297631|41
297632|41
297633|41
297634|41
297635|41
297636|41
297637|41
297638|41
297639|41
297640|41
297641|41
297642|41
297643|41
297644|41
297645|41
297646|41
297647|41
297648|41
297649|41
297650|41
297651|41
297652|41
297653|41
297654|41
297655|41
297656|41
297657|41
297658|41
297659|41
297660|41
297661|41
297662|41
297663|41
297664|41
297665|41
297666|41
297667|41
297668|41
297669|41
297670|41
297671|41
297672|41
297673|41
297674|41
297675|41
297676|41
297677|41
297678|41
297679|41
297680|41
297681|41
297682|41
297683|41
297684|41
297685|41
297686|41
297687|41
297688|41
297689|41
297690|41
297691|41
297692|41
297693|41
297694|41
297695|41
299353|10
299356|18
299668|41
299678|38
300273|18
300712|38
301389|38
301864|20
302651|18
303512|26
305234|20
305359|18
305794|42
306251|42
306279|21
307885|21
309122|20
309521|21
309795|42
309907|43
311420|10
311692|20
311821|41
311835|42
312510|20
312594|21
312991|18
313168|43
313714|20
313916|10
314087|26
314303|10
314553|38
315822|38
316619|21
316892|10
317306|21
317331|18
318133|10
319869|42
320198|21
320585|42
320830|42
320964|38
321934|20
322161|20
322399|26
322470|26
322471|26
322472|26
322473|26
322474|26
322475|26
322476|26
322477|26
322478|26
322479|26
322480|26
322482|26
322483|26
322484|26
322485|26
322486|26
322487|26
322488|26
322489|26
322490|26
322491|26
322492|26
322493|26
322494|26
322495|26
322496|26
322498|26
322499|26
322500|26
322501|26
322502|26
322503|26
322504|26
322505|26
322506|26
322507|26
322508|26
322509|26
322510|26
322511|26
322512|26
322513|26
322514|26
322903|43
323123|26
324041|10
324286|20
324543|10
324899|43
324995|20
325125|26
325850|20
326098|20
326432|20
326623|41
326833|41
