Comment_id1|Comment_id2
39642|39639
39643|39641
39646|39641
39647|39643
39648|39645
40060|40059
40061|40059
40062|40060
40063|40059
40064|40059
40066|40062
40067|40062
40068|40063
40069|40066
40070|40060
40071|40062
40072|40066
40074|40071
40249|40248
40252|40248
40253|40248
40254|40248
40255|40252
40315|40314
40316|40314
40321|40318
40322|40314
40323|40318
40325|40320
40326|40314
40327|40325
40328|40322
40329|40327
40330|40314
40964|40961
40965|40961
40966|40961
40967|40961
40968|40965
41307|41306
41308|41306
41310|41306
41311|41308
41313|41311
41315|41311
41316|41314
41509|41508
41510|41507
41511|41509
41513|41509
41514|41509
41515|41513
41516|41513
41517|41515
41518|41516
41753|41752
41754|41752
41755|41754
41757|41752
41758|41752
41759|41754
41760|41752
41762|41755
41763|41755
41765|41752
41766|41752
42053|42052
42055|42052
42056|42052
42058|42052
42059|42052
42061|42059
42380|42379
42383|42379
42384|42380
42385|42379
42386|42382
42387|42379
42388|42387
42391|42387
42392|42380
42393|42390
42604|42602
42606|42602
42625|42623
42626|42623
42628|42627
42666|42665
42667|42665
42669|42665
42670|42665
42671|42670
42672|42670
42673|42670
42674|42665
42675|42665
42676|42672
42677|42674
42683|42679
43085|43084
43086|43085
43087|43086
43088|43087
43089|43084
43090|43085
43091|43086
43092|43084
43093|43086
43095|43084
43096|43084
43097|43087
43098|43087
43100|43095
43223|43217
43225|43222
43227|43217
43228|43217
43230|43226
43231|43230
43232|43229
43233|43217
43317|43315
43319|43315
43320|43315
43442|43440
43444|43440
43446|43440
43447|43446
43450|43447
43452|43440
43454|43440
43455|43448
43456|43440
44118|44117
44121|44118
44122|44118
44124|44117
44126|44117
44127|44118
44128|44126
44204|44202
44207|44202
44383|44382
44384|44381
44385|44384
44386|44381
44387|44381
44389|44381
44391|44383
44392|44384
44393|44381
44618|44617
44619|44617
44620|44617
44621|44617
44622|44617
44623|44620
44624|44621
44625|44620
44626|44621
44689|44688
44691|44689
44692|44688
44693|44689
44694|44693
44696|44693
44697|44688
44698|44693
44700|44693
44701|44700
44702|44693
44703|44688
44925|44923
44927|44923
44928|44924
44929|44928
45164|45162
45165|45162
45166|45162
45167|45161
45168|45162
45169|45168
45170|45161
45172|45161
45173|45162
45196|45194
45198|45194
45199|45197
45200|45198
45201|45194
45202|45198
45203|45194
45204|45194
45393|45391
45394|45391
45395|45392
45396|45395
45429|45427
45430|45427
45431|45427
45433|45429
45434|45427
45435|45427
45436|45427
45437|45429
45438|45435
45439|45435
45440|45427
45441|45435
45450|45448
45451|45450
45452|45448
45453|45447
45454|45451
45455|45451
45456|45455
45457|45455
45458|45447
45459|45455
45460|45447
45461|45455
45462|45450
45463|45451
45556|45553
45559|45555
45560|45553
45561|45555
45562|45558
45563|45553
45564|45560
45565|45559
45712|45710
45713|45709
45714|45711
45715|45711
45716|45709
45717|45716
45718|45710
45719|45717
45721|45719
45723|45719
45724|45716
45725|45709
45857|45855
45860|45855
45861|45859
45863|45855
45864|45861
45866|45855
45867|45865
46032|46031
46033|46031
46035|46031
46037|46031
46039|46031
46040|46038
46041|46038
46042|46031
46044|46038
46045|46038
46046|46043
46047|46038
46048|46031
46050|46040
46396|46395
46397|46395
46399|46395
46401|46395
46403|46395
46404|46395
46795|46794
47381|47379
47382|47379
47383|47382
47386|47379
47388|47384
47389|47384
47390|47382
47391|47386
47392|47386
47393|47382
47394|47393
47395|47381
47396|47379
47397|47381
47398|47381
47667|47666
47669|47668
47670|47666
47672|47669
47673|47671
47675|47669
47676|47666
47677|47669
47678|47674
47819|47817
47820|47817
47821|47817
47822|47817
47823|47822
47824|47817
47825|47822
47826|47822
47827|47817
47828|47821
47829|47817
47830|47822
47831|47817
47832|47822
48065|48064
48066|48065
48068|48064
48070|48066
48071|48064
48072|48065
48073|48064
48075|48066
48076|48066
48077|48066
48078|48075
48079|48066
48080|48066
48081|48080
48513|48512
48514|48512
48515|48508
48516|48512
48517|48512
48661|48660
48664|48662
48669|48662
48705|48703
48707|48703
48708|48707
48709|48703
48710|48707
49082|49081
49083|49081
49084|49081
49085|49078
49086|49081
49087|49081
49088|49083
49089|49083
49090|49083
49091|49086
49092|49086
49093|49089
49094|49078
49180|49179
49181|49179
49183|49180
49184|49179
49186|49180
49187|49185
49188|49185
49189|49185
49190|49185
49191|49180
49192|49187
49193|49190
49194|49179
49320|49318
49321|49318
49322|49321
49323|49321
49324|49321
49325|49318
49326|49322
49327|49322
49328|49319
49329|49319
49330|49326
49954|49953
49955|49953
49957|49953
49958|49956
49959|49958
49960|49956
49961|49956
49962|49956
49963|49953
49964|49953
49965|49956
49966|49953
49967|49956
50129|50128
50130|50128
50131|50128
50132|50130
50133|50130
50134|50132
50136|50132
50138|50132
50139|50132
50140|50131
50328|50327
50330|50327
50333|50332
50334|50332
50335|50332
50338|50327
50340|50327
50341|50327
50342|50327
50343|50327
50344|50332
50345|50327
50959|50957
50961|50957
50962|50957
50963|50957
50964|50957
50965|50964
50967|50957
50968|50967
50969|50963
50970|50964
50971|50967
50972|50963
50973|50971
50976|50975
50977|50975
50978|50975
50979|50975
50982|50978
50983|50978
50985|50984
50987|50984
50989|50979
50990|50989
50993|50989
51609|51607
51611|51607
51612|51607
51613|51612
51614|51612
51885|51883
51890|51885
51891|51885
51892|51885
51893|51889
51894|51889
51895|51889
51896|51885
51897|51896
51899|51885
51900|51898
51901|51897
52227|52225
52229|52227
52231|52230
52232|52225
52233|52225
52235|52231
52236|52232
52237|52231
52238|52231
52239|52225
52240|52225
52241|52232
52881|52880
52882|52880
52883|52881
52885|52881
52886|52880
52887|52881
52890|52888
52891|52888
52892|52890
52893|52888
52894|52888
52895|52889
52896|52890
52898|52890
52899|52889
52900|52893
52901|52889
52902|52890
52903|52890
52904|52900
52905|52903
52906|52900
52907|52903
52911|52910
52915|52914
52916|52912
52917|52910
52918|52914
52919|52915
52920|52916
52921|52912
52922|52914
52923|52915
52924|52912
52925|52916
52926|52914
52927|52915
53152|53151
53155|53151
53156|53151
53173|53172
53176|53172
53177|53176
53178|53176
53179|53176
53180|53176
53181|53176
53182|53172
53222|53221
53223|53221
53225|53221
53227|53226
53228|53226
53229|53224
53230|53228
53231|53229
53232|53229
53233|53221
53234|53229
53237|53224
53238|53234
53239|53226
53473|53469
53475|53473
53476|53473
53477|53476
53478|53469
53479|53469
53480|53472
53482|53478
53483|53469
53484|53476
53485|53472
53486|53477
53487|53477
53488|53481
53751|53750
53752|53751
53753|53752
53754|53751
53755|53753
53757|53753
53758|53750
53759|53750
53760|53751
53761|53751
53762|53750
53763|53750
53764|53757
53765|53760
53766|53751
53767|53751
53768|53759
53769|53759
53777|53776
53780|53776
53782|53778
53783|53780
53784|53780
53785|53778
53786|53785
53787|53782
53788|53778
53789|53778
54086|54084
54087|54084
54088|54084
54089|54088
54251|54250
54252|54250
54253|54250
54254|54252
54257|54250
54258|54252
54259|54252
54419|54418
54421|54420
54422|54418
54423|54420
54424|54418
54425|54420
54426|54422
54501|54500
54503|54500
54504|54500
54853|54852
54854|54852
54855|54853
54856|54854
54857|54854
54859|54854
54860|54859
54861|54853
54862|54853
54863|54857
54864|54861
54865|54854
54866|54852
54867|54859
54868|54858
54869|54857
54874|54873
54876|54873
54877|54874
54878|54873
54879|54873
54880|54878
55104|55103
55105|55103
55106|55103
55109|55103
55110|55103
55112|55111
55113|55111
55115|55103
55116|55103
55310|55309
55311|55309
55312|55309
55313|55309
55315|55309
55316|55309
55318|55309
55319|55309
55322|55319
55323|55318
55324|55320
55555|55553
55558|55557
55559|55557
55560|55557
55563|55553
55701|55700
55703|55700
55705|55700
55707|55700
55709|55700
55711|55710
55712|55710
55714|55711
55716|55708
55717|55708
55744|55739
55745|55744
55746|55739
55747|55739
55748|55746
55749|55744
55750|55746
55751|55750
55752|55739
55753|55746
55754|55749
55901|55898
55902|55898
55905|55898
55906|55898
55908|55898
55910|55898
55912|55909
55913|55898
55914|55898
55969|55968
56185|56184
56186|56184
56188|56184
56634|56628
56902|56900
56903|56901
56905|56900
56907|56901
56909|56900
56910|56907
56911|56900
56912|56907
56913|56901
56915|56901
56916|56911
56953|56950
56954|56951
56955|56951
56956|56952
56957|56950
56959|56952
56960|56952
56961|56952
56962|56950
56963|56952
56964|56951
56966|56950
56967|56950
56968|56951
56969|56959
57034|57031
57036|57031
57037|57035
57038|57035
57039|57038
57040|57035
57041|57035
57043|57038
57044|57035
57045|57038
57301|57300
57303|57300
57304|57300
57306|57305
57307|57301
57309|57305
57310|57306
57311|57308
57312|57301
57313|57300
57314|57308
57315|57300
57316|57301
57317|57300
57318|57312
57587|57586
57590|57588
57592|57586
58055|58052
58056|58052
58057|58052
58058|58052
58060|58052
58061|58052
58138|58135
58139|58138
58140|58139
58142|58139
58144|58140
58145|58138
58205|58203
58206|58203
58207|58203
58208|58205
58209|58207
58210|58205
58211|58205
58212|58207
58213|58207
58215|58210
58216|58205
58217|58210
58341|58338
58342|58341
58344|58342
58483|58480
58484|58480
58485|58480
58488|58480
58489|58480
58490|58480
58492|58480
58493|58480
58495|58490
58496|58480
58650|58649
58651|58649
58653|58649
58654|58652
58655|58652
58703|58702
58904|58902
58905|58902
58906|58902
58907|58902
58909|58902
58910|58902
58912|58902
58913|58902
58982|58981
58983|58980
58984|58980
58985|58982
58986|58982
58988|58984
58990|58982
58991|58980
58992|58980
59017|59014
59018|59015
59019|59017
59021|59017
59022|59019
59023|59014
59024|59020
59025|59015
59026|59015
59027|59022
59313|59308
59324|59323
59325|59323
59326|59323
59329|59323
59331|59330
59333|59324
59334|59323
59335|59329
59336|59329
59337|59333
59338|59324
59486|59485
59488|59485
59489|59485
59491|59490
59492|59485
59496|59490
59836|59835
59837|59835
59840|59839
59841|59835
59842|59841
59843|59835
59847|59835
59848|59843
59923|59921
59924|59923
59925|59923
59926|59923
59927|59923
59928|59921
59929|59923
59931|59927
60109|60107
60110|60107
60111|60107
60113|60107
60115|60113
60116|60107
60117|60107
60138|60137
60142|60141
60143|60137
60145|60137
60146|60145
60147|60141
60154|60152
60155|60152
60156|60154
60157|60152
60158|60152
60159|60156
60160|60158
60161|60156
60162|60160
60163|60158
60164|60156
60165|60156
60166|60158
60453|60452
60457|60452
60458|60452
60459|60452
60461|60458
60463|60462
60465|60462
60466|60463
60467|60457
60469|60462
60470|60452
60583|60582
60584|60582
60585|60582
60586|60581
60587|60581
60588|60587
60589|60582
60590|60588
60973|60972
60975|60972
60976|60972
60977|60972
60978|60972
60980|60972
60981|60979
60982|60972
61993|61992
61994|61992
61995|61994
61996|61992
61997|61994
61998|61997
61999|61996
62000|61996
62001|61996
62002|61998
62003|61998
62004|61994
62005|61998
62006|61998
62007|62006
62008|61997
62331|62330
62332|62330
62335|62330
62336|62334
62373|62371
62374|62371
62375|62374
62376|62374
62377|62374
62380|62379
62381|62371
62382|62374
62383|62371
62384|62374
62386|62379
63040|63038
63041|63040
63042|63040
63043|63042
63044|63041
63045|63038
63047|63042
63048|63042
63116|63114
63119|63118
63120|63118
63121|63119
63122|63118
63159|63158
63161|63158
63163|63158
63164|63158
63302|63301
63303|63302
63324|63323
63479|63476
63481|63477
63705|63704
63707|63706
63709|63708
63710|63708
63711|63704
63712|63708
63715|63708
63716|63708
63717|63706
63718|63711
64142|64140
64144|64140
64145|64143
64146|64140
64147|64143
64148|64143
64149|64140
64151|64146
64152|64146
64154|64139
64255|64254
64256|64254
64257|64252
64259|64252
64260|64254
64261|64252
64706|64704
64708|64704
64709|64704
64710|64704
64713|64704
64714|64704
64715|64704
65788|65786
65791|65786
65792|65786
65793|65786
65794|65786
65796|65786
65797|65786
65798|65793
65799|65793
65801|65790
65802|65786
65856|65855
65857|65854
65858|65854
65859|65857
65860|65858
65861|65859
65862|65857
65863|65858
65864|65861
65900|65899
65901|65899
65902|65901
65904|65899
65905|65901
65907|65901
65910|65899
65911|65901
65938|65936
65939|65936
65942|65941
65943|65941
65944|65941
65945|65941
65946|65936
65947|65941
65948|65946
65949|65946
65950|65946
65951|65950
65952|65941
65953|65945
65954|65946
66515|66513
66516|66513
66517|66513
66519|66513
66522|66513
66523|66513
66524|66513
66624|66623
66625|66624
66732|66729
66733|66729
66789|66788
66790|66788
66791|66788
66793|66788
66794|66793
66795|66793
66796|66788
66798|66793
66800|66797
66801|66800
66802|66800
66941|66940
66943|66941
66944|66940
66946|66940
66947|66938
66948|66945
66997|66996
66999|66997
67000|66996
67003|66996
67004|66997
67006|67005
67007|67005
67008|67007
67009|66997
67010|67007
67011|66996
67012|66997
68009|68008
68012|68008
68013|68008
68014|68009
68015|68009
68017|68008
68018|68017
68019|68008
68020|68019
68021|68008
68022|68021
68023|68009
68024|68015
68025|68017
68026|68008
68027|68021
68058|68056
68059|68056
68061|68056
68062|68056
68064|68056
68065|68061
68114|68113
68116|68114
68117|68114
68119|68116
68120|68116
68121|68116
68122|68113
68123|68121
68124|68121
68125|68124
68126|68124
68127|68121
68128|68125
68192|68191
68196|68193
68197|68191
68199|68193
68200|68193
68201|68196
68202|68198
68204|68196
68205|68193
68206|68198
68207|68200
68305|68304
68307|68304
68308|68307
68309|68308
68310|68304
68311|68307
68313|68312
68314|68312
68315|68307
68370|68369
68372|68369
69250|69249
69251|69249
69254|69252
69255|69252
69259|69256
69260|69253
69261|69256
69262|69258
69376|69374
69382|69381
69386|69382
69389|69382
69390|69389
69391|69389
69392|69382
69393|69388
69394|69390
69533|69532
69534|69533
69535|69532
69537|69532
69538|69532
69539|69532
69540|69539
69541|69534
69542|69539
69543|69539
69544|69534
69545|69539
69546|69545
69657|69656
69658|69655
69659|69655
69719|69718
69721|69718
69723|69718
69733|69732
69734|69733
69735|69733
69736|69733
69737|69736
69738|69736
69739|69738
69740|69739
69741|69739
69742|69736
69744|69733
69745|69744
69746|69742
69993|69992
69994|69992
69997|69992
69999|69992
70000|69998
70001|69998
70002|70000
70003|70000
70004|69998
70121|70119
70122|70119
70385|70384
70387|70384
70391|70384
70409|70408
70411|70408
70412|70408
70413|70408
70414|70408
71056|71055
71057|71055
71060|71055
71061|71055
71063|71055
71065|71063
71066|71063
71067|71063
71068|71063
71070|71063
71071|71070
71072|71055
71073|71071
71324|71323
71325|71323
71326|71324
71327|71324
71328|71323
71329|71324
71330|71323
71331|71324
71332|71331
71333|71331
71334|71333
71335|71324
71375|71374
71376|71374
71377|71374
71379|71374
71380|71374
71381|71379
71382|71380
71383|71382
71384|71382
71385|71379
71386|71384
71611|71610
71614|71610
71615|71610
71616|71610
71618|71616
71619|71610
71620|71616
71621|71618
71622|71610
71623|71610
71624|71623
71625|71616
71626|71610
71627|71624
71628|71622
71636|71635
71640|71635
71641|71639
71642|71640
71644|71640
71645|71635
71646|71641
71762|71761
71763|71761
71764|71761
71766|71761
71768|71761
71769|71767
71770|71761
71772|71761
71773|71761
71775|71761
72064|72061
72065|72061
72067|72063
72068|72063
72069|72063
72070|72063
72072|72063
72073|72071
72074|72071
72075|72071
72076|72061
72518|72517
72519|72517
72520|72519
72522|72517
72523|72517
72524|72521
72525|72521
72526|72523
72527|72517
72529|72521
72667|72666
72668|72666
72669|72668
72670|72668
72672|72666
72673|72666
72674|72668
72675|72668
72676|72672
72677|72672
72678|72672
72679|72678
72680|72666
72909|72908
72910|72908
72911|72908
72913|72912
72915|72908
72916|72912
72917|72916
72918|72908
72919|72916
72960|72959
72961|72959
72962|72959
73894|73893
73895|73893
73897|73893
73902|73893
73919|73917
73921|73917
73925|73918
73926|73918
73927|73918
73928|73925
73929|73925
73930|73917
73931|73917
73932|73927
74112|74111
74114|74113
74115|74111
74117|74114
74118|74111
74120|74113
74121|74114
74122|74114
74123|74116
74124|74111
74125|74116
74127|74116
74128|74116
75280|75279
75283|75279
75284|75279
75288|75286
75289|75286
75291|75290
75292|75282
76261|76259
76263|76259
76264|76259
76265|76259
76266|76259
76267|76265
76268|76265
76269|76265
76270|76265
76271|76259
76272|76259
76273|76270
76274|76268
76535|76533
76536|76533
76537|76535
76538|76535
76539|76535
76542|76538
76543|76535
76616|76615
76617|76615
76618|76615
76620|76615
76621|76615
76622|76621
76623|76615
76625|76615
76626|76621
76628|76621
76629|76621
76630|76617
76631|76617
76632|76621
76633|76627
76634|76627
76759|76758
76761|76758
76762|76758
76763|76758
76766|76765
76768|76766
76773|76771
76774|76773
76775|76771
76776|76771
76777|76771
76779|76778
76780|76773
76781|76778
76782|76773
76783|76771
76786|76785
76787|76784
76788|76778
76789|76773
76790|76773
76940|76938
76941|76938
76942|76941
77065|77064
77066|77065
77068|77065
77070|77065
77071|77064
77073|77065
77161|77160
77162|77160
77163|77160
77165|77164
77167|77164
77168|77160
77169|77160
77171|77164
77172|77160
77173|77160
77174|77164
77175|77160
77177|77172
77178|77172
77273|77270
77275|77270
77277|77270
77278|77270
77279|77276
77280|77276
77281|77276
77282|77276
77283|77270
77284|77280
77285|77270
77286|77281
77287|77276
77288|77281
77409|77408
77410|77408
77411|77408
77412|77408
77414|77410
77515|77514
77516|77515
77518|77517
77599|77595
77600|77595
77601|77595
77602|77595
77603|77595
77606|77595
77693|77692
77695|77692
77698|77692
77699|77696
77700|77696
77701|77696
77702|77692
77703|77702
78079|78078
78080|78078
78081|78078
78083|78082
78084|78078
78085|78082
78086|78082
78087|78078
78088|78083
78089|78082
78091|78082
78092|78078
78093|78089
78094|78093
78095|78093
78096|78093
78097|78094
78261|78260
78268|78260
78269|78260
78478|78475
78480|78475
78482|78479
78484|78479
78486|78482
78487|78475
78533|78532
78534|78533
78535|78532
78537|78533
78538|78535
78539|78532
78540|78533
78541|78540
78588|78587
78591|78587
78680|78679
78681|78679
78687|78679
78688|78685
78689|78686
78690|78679
78865|78862
78866|78864
78867|78862
78868|78862
78869|78867
78870|78866
78872|78864
78873|78870
78874|78862
78875|78869
78876|78869
78877|78868
78878|78867
78944|78943
78946|78943
78947|78942
78948|78943
78949|78947
78951|78943
79042|79039
79043|79039
79044|79039
79045|79039
79047|79046
79048|79046
79050|79039
79051|79039
79052|79039
79054|79039
79055|79046
79309|79308
79310|79309
79311|79309
79312|79311
79313|79309
79316|79314
79318|79315
79319|79314
79320|79315
79321|79314
79322|79314
79323|79321
79324|79315
79326|79321
79328|79321
79329|79327
79330|79315
79331|79318
79332|79321
79333|79314
79738|79737
79739|79737
79740|79739
79741|79739
79744|79742
79745|79739
79746|79743
79747|79739
79749|79746
79818|79817
79819|79817
79820|79817
79821|79817
79823|79822
79824|79822
79826|79817
79827|79822
79829|79827
79830|79822
79831|79822
79833|79822
79850|79849
79851|79849
79853|79851
79855|79851
79856|79849
79888|79887
79894|79886
79895|79886
79896|79895
79897|79895
79898|79887
79899|79886
79900|79886
79901|79895
79936|79935
79937|79935
79941|79940
79942|79935
79943|79940
79944|79938
79945|79940
79993|79988
79995|79988
79996|79988
79997|79988
79999|79988
80000|79995
80001|79995
80002|79995
80003|79988
80004|79988
80006|79988
80216|80214
80217|80214
80219|80218
80220|80215
80221|80217
80222|80218
80223|80214
80224|80223
80227|80217
80228|80216
80229|80218
80598|80592
80599|80592
80600|80592
80602|80592
80604|80592
80608|80607
80664|80662
80666|80662
80667|80662
80669|80662
80670|80667
80671|80667
80672|80670
80673|80670
80675|80667
80677|80670
81594|81593
81596|81594
81597|81593
81598|81597
81599|81598
81601|81594
81602|81594
81603|81593
81604|81594
81701|81699
81702|81699
81703|81701
81704|81699
81705|81701
81706|81701
81707|81699
81708|81699
81709|81699
81710|81701
81711|81707
81712|81710
81713|81707
81715|81707
81716|81714
81717|81701
81919|81918
81920|81918
81922|81918
81923|81918
81925|81920
81929|81920
81930|81927
81931|81930
82119|82118
82120|82118
82121|82120
82122|82118
82123|82120
82124|82122
82125|82120
82126|82120
82127|82122
82128|82124
82129|82118
82130|82120
82131|82118
82132|82120
82133|82120
82307|82304
82308|82306
82311|82304
82312|82306
82313|82311
82314|82311
82316|82311
82318|82304
82319|82306
82320|82306
82322|82318
83118|83117
83120|83117
83121|83118
83122|83117
83125|83118
83126|83117
83127|83125
83128|83118
83129|83125
83131|83127
83132|83125
83133|83117
83134|83127
83135|83118
83136|83128
83736|83735
83737|83735
83738|83735
83739|83735
83740|83738
83741|83735
83742|83740
83743|83735
83744|83740
83745|83744
83746|83740
83748|83745
83749|83745
83751|83747
83816|83815
83818|83815
83819|83814
83821|83814
83822|83818
83823|83814
83824|83818
83825|83814
83827|83818
83829|83824
83833|83830
83835|83834
83836|83830
83837|83836
83838|83837
83839|83837
83840|83839
83841|83834
83842|83834
83843|83830
83844|83834
83845|83839
83846|83834
83847|83841
83848|83830
83849|83836
84534|84533
84536|84534
84537|84533
84539|84535
84540|84533
84541|84534
84542|84534
84543|84534
84544|84535
84545|84535
84546|84533
84547|84535
84548|84534
84549|84548
84550|84542
84551|84548
84552|84533
84625|84624
84626|84625
84627|84624
84628|84625
84629|84628
84632|84628
84633|84625
84635|84624
84636|84632
84639|84631
84640|84628
84744|84742
84747|84746
84759|84757
84760|84758
84761|84759
84762|84758
84763|84761
84765|84759
84766|84757
84976|84975
84977|84975
84981|84979
84982|84979
84984|84982
84985|84982
84988|84983
84989|84988
84990|84982
85574|85572
85575|85574
85576|85572
85577|85574
85578|85574
85579|85576
85582|85572
85583|85574
85584|85572
85587|85576
85588|85574
85589|85581
85592|85591
85595|85591
85596|85591
85598|85591
85599|85598
85600|85591
85601|85598
85602|85591
85604|85591
85605|85595
85606|85598
85607|85595
85609|85591
85770|85769
85771|85769
85772|85769
85773|85769
85774|85769
85775|85773
85778|85769
85779|85773
86066|86063
86068|86063
86069|86063
86070|86069
86071|86069
86183|86182
86184|86182
86187|86184
86188|86186
86189|86186
86192|86182
86219|86218
86220|86218
86221|86220
86222|86218
86223|86220
86225|86220
86226|86218
86227|86218
86255|86254
86257|86254
86259|86258
86262|86257
86263|86254
86264|86259
86265|86259
86266|86259
86267|86257
86269|86266
86270|86258
86271|86260
86291|86288
86292|86288
86293|86288
86296|86293
86297|86295
86364|86362
86365|86364
86366|86362
86367|86362
86368|86364
86369|86362
86371|86369
86372|86371
86373|86370
86375|86369
86512|86511
86514|86513
86516|86511
86517|86512
86518|86511
86519|86512
86520|86511
86521|86513
86522|86512
86523|86522
86524|86511
86525|86522
86527|86522
86688|86687
86690|86687
86692|86688
86693|86688
86694|86687
86695|86694
86696|86687
86697|86691
86698|86694
86699|86695
86700|86694
87173|87167
87178|87170
87179|87177
87180|87170
87181|87170
87183|87167
87184|87177
87304|87303
87305|87304
87306|87304
87307|87304
87308|87306
87309|87304
87310|87306
87312|87306
87315|87309
87316|87306
87317|87306
87318|87306
87319|87316
87460|87459
87462|87459
87463|87460
87464|87460
87465|87460
87466|87460
87467|87460
87468|87459
87469|87459
87470|87465
87471|87459
87473|87470
87474|87470
87475|87460
87476|87470
87477|87465
87478|87475
87481|87479
87482|87479
87483|87479
87611|87610
87612|87610
87613|87610
87614|87610
87615|87614
87617|87610
87618|87610
87651|87649
87653|87652
87654|87649
87655|87651
87656|87655
87941|87939
87943|87939
87951|87948
87952|87948
88130|88125
88131|88125
88132|88129
88133|88131
88134|88125
88135|88125
88427|88425
88428|88426
88431|88429
88432|88430
88433|88425
88435|88425
88464|88462
88465|88462
88466|88462
88467|88462
88514|88513
88517|88513
88519|88514
88520|88518
88522|88514
88523|88513
88524|88517
88525|88513
88526|88517
88527|88513
88528|88513
89110|89109
89111|89109
89298|89297
89299|89298
89301|89297
89644|89642
89648|89642
89649|89642
89651|89649
89653|89649
89654|89642
89655|89649
89656|89646
89657|89655
89780|89779
89783|89779
89785|89779
89786|89785
89787|89781
89788|89783
89790|89785
89955|89954
89957|89956
89958|89954
90019|90018
90020|90018
90022|90018
90023|90021
90024|90021
90025|90021
90028|90021
90029|90021
90031|90018
90033|90021
90034|90026
90243|90240
90244|90243
90245|90243
90246|90243
90249|90248
90250|90248
90251|90248
90252|90249
90253|90249
90255|90249
90256|90248
90257|90248
90260|90248
90261|90256
90263|90261
90264|90262
90265|90255
90266|90260
90639|90637
90640|90637
90641|90637
90644|90637
90645|90637
90650|90637
90652|90637
90653|90637
90706|90705
90707|90706
90708|90706
90709|90707
90710|90706
90711|90707
91071|91069
91072|91069
91073|91071
91074|91072
91077|91075
91079|91074
91080|91071
91081|91069
91082|91071
91083|91072
91084|91071
91085|91069
91086|91082
91087|91074
91375|91372
91376|91372
91377|91372
91378|91372
91379|91372
91380|91379
91381|91372
91383|91381
91467|91463
91468|91464
91469|91463
91696|91695
91698|91695
91699|91698
91759|91755
92571|92570
92574|92570
92575|92570
92576|92572
92577|92572
92578|92570
92581|92580
92582|92570
92583|92581
92585|92581
92586|92570
92587|92572
92588|92580
92589|92581
92643|92642
92646|92642
92647|92645
92651|92642
92652|92637
92654|92645
92655|92654
92767|92766
92771|92770
92772|92771
92773|92766
92774|92766
92775|92766
92776|92770
92873|92872
93241|93240
93242|93240
93243|93240
93244|93240
93245|93240
93246|93245
93247|93240
93248|93240
93604|93603
93605|93603
93607|93603
93609|93603
93613|93603
93614|93603
93615|93610
93617|93610
93618|93613
93619|93618
93620|93603
93621|93610
93695|93694
93696|93695
93698|93694
93700|93699
93701|93695
93702|93695
93704|93695
93705|93700
93706|93701
93707|93700
