Tag_id|TagClass_id
23238|15214
23242|15217
23505|15214
23679|15246
23685|15214
23692|15214
23782|15217
23783|15217
23788|15214
23793|15217
23815|15217
23865|15217
23933|15217
23981|15248
23985|15217
23992|15217
24011|15248
24067|15248
24140|15217
24199|15217
24221|15214
24222|15217
24223|15217
24269|15214
24275|15214
24321|15214
24327|15214
24398|15214
24400|15217
24406|15214
24410|15248
24413|15248
24420|15248
24421|15248
24424|15214
24426|15248
24427|15217
24429|15248
24434|15248
24435|15214
24441|15214
24444|15248
24454|15248
24455|15214
24465|15248
24466|15214
24468|15248
24469|15248
24472|15248
24473|15248
24486|15217
24487|15214
24492|15248
24495|15248
24496|15248
24499|15248
24508|15248
24510|15248
24511|15248
24512|15248
24516|15248
24518|15248
24519|15248
24521|15248
24538|15248
24539|15248
24545|15248
24547|15248
24553|15248
24567|15217
24569|15248
24570|15248
24578|15248
24584|15248
24586|15248
24593|15248
24595|15248
24604|15248
24651|15214
24680|15214
24749|15214
24758|15214
24781|15248
24807|15214
24829|15217
24902|15214
25014|15217
25030|15248
25047|15217
25080|15217
25176|15217
25181|15217
25314|15217
25363|15248
25418|15217
25449|15248
25576|15258
25638|15246
25641|15217
25654|15248
25691|15258
25795|15217
25827|15258
26002|15248
26056|15258
26394|15246
26497|15246
26536|15246
26540|15246
26550|15246
26581|15246
26594|15246
26627|15246
26674|15258
26703|15246
26797|15246
26811|15258
26817|15258
26823|15246
26916|15246
26936|15246
26991|15258
27027|15246
27031|15246
27045|15258
27064|15246
27130|15246
27139|15246
27165|15246
27166|15246
27205|15246
27222|15246
27242|15246
27301|15258
27307|15246
27350|15246
27498|15246
27549|15246
27553|15258
27585|15246
27625|15246
27653|15246
27700|15246
27744|15258
27763|15246
27790|15246
27841|15246
27850|15246
27887|15246
27912|15246
27951|15246
28109|15270
28110|15270
28112|15270
28116|15270
28117|15270
28120|15270
28125|15270
28129|15270
28132|15270
28134|15270
28136|15270
28137|15270
28141|15270
28149|15270
28150|15270
28151|15270
28152|15270
28154|15270
28160|15270
28161|15270
28162|15270
28163|15270
28164|15270
28165|15270
28166|15270
28167|15270
28169|15270
28170|15270
28171|15270
28173|15270
28175|15270
28176|15270
28177|15270
28178|15270
28179|15270
28180|15270
28181|15270
28182|15270
28183|15270
28184|15270
28185|15270
28186|15270
28187|15270
28188|15270
28189|15270
28190|15270
28191|15270
28192|15270
28193|15270
28194|15270
28195|15270
28196|15270
28198|15270
28200|15270
28201|15270
28202|15270
28203|15270
28204|15270
28206|15270
28207|15270
28208|15270
28209|15270
28210|15270
28211|15270
28212|15270
28213|15270
28214|15270
28215|15270
28216|15270
28217|15270
28219|15270
28220|15270
28221|15270
28223|15270
28225|15270
28231|15270
28233|15270
28234|15270
28237|15270
28238|15270
28239|15270
28240|15270
28241|15270
28242|15270
28243|15270
28244|15270
28246|15270
28247|15270
28248|15270
28249|15270
28250|15270
28251|15270
28253|15270
28254|15270
28255|15270
28256|15270
28257|15270
28258|15270
28260|15270
28261|15270
28262|15270
28263|15270
28264|15270
28265|15270
28266|15270
28267|15270
28268|15270
28269|15270
28270|15270
28271|15270
28272|15270
28273|15270
28274|15270
28275|15270
28276|15270
28277|15270
28278|15270
28279|15270
28281|15270
28282|15270
28283|15270
28284|15270
28285|15270
28286|15270
28287|15270
28288|15270
28289|15270
28305|15270
28308|15270
28317|15270
28320|15270
28324|15270
28334|15270
28346|15270
28347|15270
28357|15270
28359|15270
28360|15270
28364|15270
28366|15270
28370|15270
28375|15270
28379|15270
28386|15270
28396|15270
28402|15270
28408|15270
28409|15270
28411|15270
28413|15270
28414|15270
28415|15270
28418|15270
28427|15214
28431|15270
28435|15270
28440|15270
28442|15270
28446|15270
28448|15270
28449|15270
28450|15270
28451|15270
28453|15270
28455|15270
28456|15270
28461|15270
28463|15270
28464|15270
28465|15270
28467|15270
28472|15270
28473|15270
28476|15270
28477|15270
28479|15270
28480|15270
28483|15270
28487|15270
28489|15270
28492|15270
28493|15270
28495|15270
28496|15270
28499|15270
28500|15270
28501|15270
28503|15270
28504|15270
28506|15270
28508|15270
28509|15270
28510|15270
28512|15270
28514|15270
28517|15270
28519|15270
28520|15270
28521|15270
28522|15270
28524|15270
28525|15270
28526|15270
28527|15270
28531|15270
28534|15270
28535|15270
28537|15270
28538|15270
28542|15270
28544|15270
28545|15270
28551|15270
28555|15270
28565|15270
28566|15270
28567|15270
28568|15270
28572|15270
28578|15270
28581|15270
28584|15270
28587|15270
28588|15270
28590|15270
28591|15270
28592|15270
28594|15270
28595|15270
28596|15270
28597|15270
28600|15270
28604|15270
28608|15270
28613|15270
28614|15270
28615|15270
28616|15270
28618|15270
28620|15270
28624|15270
28625|15270
28627|15270
28631|15270
28633|15270
28635|15270
28636|15270
28637|15270
28638|15270
28639|15270
28641|15270
28642|15270
28643|15270
28644|15270
28645|15270
28649|15270
28651|15270
28652|15270
28656|15270
28657|15270
28658|15270
28659|15270
28660|15270
28661|15270
28662|15270
28663|15270
28665|15270
28666|15270
28667|15270
28668|15270
28669|15270
28670|15270
28671|15270
28673|15270
28675|15270
28677|15270
28679|15270
28680|15270
28682|15270
28684|15270
28685|15270
28686|15270
28687|15270
28688|15270
28692|15270
28693|15270
28694|15270
28697|15270
28698|15270
28699|15270
28700|15270
28701|15270
28702|15270
28703|15270
28704|15270
28705|15270
28706|15270
28709|15270
28710|15270
28711|15270
28713|15270
28715|15270
28717|15270
28718|15270
28723|15270
28724|15270
28726|15270
28727|15270
28728|15270
28729|15270
28732|15270
28733|15270
28736|15270
28737|15270
28738|15270
28740|15270
28742|15270
28743|15270
28744|15270
28745|15270
28746|15270
28747|15270
28750|15270
28754|15270
28755|15270
28757|15270
28758|15270
28759|15270
28760|15270
28762|15270
28764|15270
28765|15270
28768|15270
28769|15270
28770|15270
28772|15270
28773|15270
28774|15270
28775|15270
28777|15270
28778|15270
28779|15270
28783|15270
28784|15270
28787|15270
28788|15270
28790|15270
28792|15270
28793|15270
28794|15270
28797|15270
28798|15270
28799|15270
28800|15270
28801|15270
28802|15270
28803|15270
28804|15270
28806|15270
28807|15270
28810|15270
28814|15270
28818|15270
28820|15270
28821|15270
28822|15270
28823|15270
28824|15270
28825|15270
28826|15270
28828|15270
28831|15270
28840|15270
28841|15270
28842|15270
28848|15270
28850|15270
28855|15270
28861|15270
28862|15270
28868|15270
28870|15270
28873|15270
28878|15270
28881|15270
28882|15270
28883|15270
28884|15270
28885|15270
28886|15270
28887|15270
28889|15270
28890|15270
28891|15270
28892|15270
28893|15270
28894|15270
28895|15270
28896|15270
28897|15270
28898|15270
28899|15270
28900|15270
28901|15270
28903|15270
28904|15270
28905|15270
28906|15270
28907|15270
28908|15270
28909|15270
28913|15270
28914|15270
28915|15270
28916|15270
28917|15270
28918|15270
28920|15270
28921|15270
28922|15270
28923|15270
28924|15270
28926|15270
28927|15270
28928|15270
28929|15270
28930|15270
28931|15270
28932|15270
28933|15270
28934|15270
28936|15270
28937|15270
28939|15270
28940|15270
28941|15270
28942|15270
28943|15270
28944|15270
28946|15270
28947|15270
28948|15270
28949|15270
28950|15270
28951|15270
28952|15270
28953|15270
28954|15270
28955|15270
28956|15270
28957|15270
28958|15270
28959|15270
28960|15270
28962|15270
28963|15270
28965|15270
28966|15270
28967|15270
28968|15270
28969|15270
28973|15270
28974|15270
28975|15270
28976|15270
28977|15270
28978|15270
28979|15270
28981|15270
28982|15270
28984|15270
28985|15270
28987|15270
28990|15270
28994|15270
28996|15270
28999|15270
29000|15270
29002|15270
29003|15270
29004|15270
29005|15270
29006|15270
29010|15270
29012|15270
29013|15270
29014|15270
29015|15270
29017|15270
29018|15270
29019|15270
29020|15270
29022|15270
29025|15270
29026|15270
29030|15270
29031|15270
29032|15270
29034|15270
29037|15270
29039|15270
29040|15270
29042|15270
29044|15270
29045|15270
29046|15270
29047|15270
29048|15270
29049|15270
29050|15270
29051|15270
29052|15270
29053|15270
29054|15270
29055|15270
29056|15270
29057|15270
29059|15270
29060|15270
29061|15270
29062|15270
29064|15270
29065|15270
29066|15270
29067|15270
29069|15270
29071|15270
29072|15270
29073|15270
29074|15270
29075|15270
29076|15270
29077|15270
29078|15270
29080|15270
29085|15270
29086|15270
29087|15270
29088|15270
29089|15270
29090|15270
29091|15270
29094|15270
29096|15270
29099|15270
29100|15270
29101|15270
29102|15270
29103|15270
29104|15270
29106|15270
29107|15270
29109|15270
29110|15270
29113|15270
29114|15270
29115|15270
29116|15270
29119|15270
29129|15270
29133|15270
29134|15270
29135|15270
29136|15270
29137|15270
29141|15270
29142|15270
29143|15270
29144|15270
29148|15270
29150|15270
29151|15270
29154|15270
29155|15270
29156|15270
29167|15270
29168|15270
29169|15270
29172|15270
29173|15270
29174|15270
29185|15270
29191|15270
29201|15270
29202|15270
29207|15270
29210|15270
29211|15270
29213|15270
29214|15270
29216|15270
29217|15270
29218|15270
29219|15270
29220|15270
29221|15270
29222|15270
29223|15270
29224|15270
29225|15270
29226|15270
29227|15270
29229|15270
29230|15270
29231|15270
29232|15270
29234|15270
29236|15270
29237|15270
29238|15270
29239|15270
29241|15270
29242|15270
29243|15270
29244|15270
29245|15270
29247|15270
29248|15270
29250|15270
29251|15270
29253|15270
29254|15270
29255|15270
29256|15270
29258|15270
29260|15270
29261|15270
29262|15270
29263|15270
29265|15270
29266|15270
29267|15270
29268|15270
29269|15270
29270|15270
29271|15270
29276|15270
29278|15270
29279|15270
29280|15270
29282|15270
29283|15270
29285|15270
29286|15270
29289|15270
29291|15270
29292|15270
29293|15270
29295|15270
29296|15270
29297|15270
29300|15270
29301|15270
29302|15270
29303|15270
29304|15270
29308|15270
29311|15270
29312|15270
29315|15270
29316|15270
29328|15270
29330|15270
29333|15270
29339|15270
29341|15270
29342|15270
29345|15270
29346|15270
29350|15270
29351|15270
29352|15270
29353|15270
29356|15270
29358|15270
29362|15270
29365|15270
29368|15270
29369|15270
29370|15270
29371|15270
29372|15270
29374|15270
29375|15270
29376|15270
29377|15270
29378|15270
29381|15270
29382|15270
29383|15270
29384|15270
29385|15270
29386|15270
29387|15270
29388|15270
29390|15270
29391|15270
29392|15270
29394|15270
29395|15270
29397|15270
29398|15270
29399|15270
29400|15270
29401|15270
29402|15270
29403|15270
29405|15270
29406|15270
29407|15270
29408|15270
29409|15270
29410|15270
29412|15270
29413|15270
29414|15270
29415|15270
29416|15270
29417|15270
29418|15270
29419|15270
29420|15270
29422|15270
29423|15270
29424|15270
29425|15270
29426|15270
29427|15270
29430|15270
29431|15270
29432|15270
29433|15270
29434|15270
29435|15270
29436|15270
29437|15270
29438|15270
29439|15270
29440|15270
29441|15270
29442|15270
29443|15270
29444|15270
29445|15270
29446|15270
29447|15270
29448|15270
29451|15270
29452|15270
29453|15270
29454|15270
29456|15270
29458|15270
29459|15270
29460|15270
29461|15270
29463|15270
29465|15270
29466|15270
29467|15270
29468|15270
29469|15270
29470|15270
29471|15270
29472|15270
29473|15270
29474|15270
29475|15270
29476|15270
29477|15270
29478|15270
29479|15270
29480|15270
29481|15270
29482|15270
29483|15270
29484|15270
29486|15270
29490|15270
29491|15270
29494|15270
29495|15270
29497|15270
29503|15270
29511|15270
29513|15270
29514|15270
29518|15270
29520|15270
29523|15270
29526|15270
29528|15270
29535|15270
29537|15270
29538|15270
29544|15270
29547|15270
29558|15270
29561|15270
29563|15270
29566|15270
29569|15270
29571|15270
29573|15270
29580|15270
29581|15270
29582|15270
29584|15270
29585|15270
29587|15270
29588|15270
29592|15270
29593|15270
29598|15270
29602|15270
29608|15270
29615|15270
29617|15270
29620|15270
29622|15270
29626|15270
29627|15270
29634|15270
29640|15214
29651|15270
29654|15217
29659|15270
29664|15270
29667|15270
29668|15270
29670|15270
29672|15270
29677|15270
29678|15270
29679|15270
29680|15270
29681|15270
29683|15270
29684|15270
29688|15270
29689|15270
29691|15270
29693|15270
29702|15270
29705|15270
29707|15270
29709|15270
29710|15270
29711|15270
29712|15270
29716|15270
29717|15270
29718|15270
29719|15270
29721|15270
29722|15270
29723|15270
29724|15270
29725|15270
29726|15270
29728|15270
29730|15270
29731|15270
29733|15270
29734|15270
29735|15270
29736|15270
29738|15270
29739|15270
29740|15270
29743|15270
29746|15270
29747|15270
29750|15270
29751|15270
29752|15270
29754|15270
29755|15270
29756|15270
29757|15270
29758|15270
29760|15270
29765|15270
29766|15270
29767|15270
29770|15270
29772|15270
29780|15270
29782|15270
29786|15270
29787|15270
29789|15270
29790|15270
29796|15270
29799|15270
29800|15270
29802|15270
29803|15270
29804|15270
29805|15270
29807|15270
29809|15270
29812|15270
29817|15270
29820|15270
29822|15270
29823|15270
29825|15270
29827|15270
29828|15270
29829|15270
29830|15270
29831|15270
29833|15270
29834|15270
29835|15270
29837|15270
29839|15270
29842|15270
29845|15270
29852|15270
29856|15270
29857|15270
29868|15270
29869|15270
29870|15270
29871|15270
29872|15270
29875|15270
29876|15270
29878|15270
29879|15270
29880|15270
29883|15270
29885|15270
29886|15270
29887|15270
29890|15270
29892|15270
29893|15270
29894|15270
29895|15270
29896|15270
29897|15270
29898|15270
29901|15270
29903|15270
29905|15270
29907|15270
29908|15270
29911|15270
29913|15270
29914|15270
29917|15270
29919|15270
29920|15270
29921|15270
29922|15270
29923|15270
29924|15270
29925|15270
29926|15270
29929|15270
29930|15270
29933|15270
29935|15270
29936|15270
29938|15270
29941|15270
29942|15270
29944|15270
29945|15270
29946|15270
29948|15270
29949|15270
29950|15270
29951|15270
29952|15270
29953|15270
29955|15270
29956|15270
29957|15270
29958|15270
29959|15270
29960|15270
29961|15270
29962|15270
29963|15270
29965|15270
29966|15270
29967|15270
29970|15270
29971|15270
29972|15270
29980|15270
29981|15270
29982|15270
29984|15270
29985|15270
29986|15270
29987|15270
29988|15270
29990|15270
29992|15270
29994|15270
29995|15270
29996|15270
29997|15270
29999|15270
30000|15270
30002|15270
30003|15270
30004|15270
30005|15270
30006|15270
30007|15270
30010|15270
30011|15270
30012|15270
30013|15270
30014|15270
30015|15270
30016|15270
30017|15270
30019|15270
30024|15270
30026|15270
30027|15270
30028|15270
30029|15270
30030|15270
30032|15270
30036|15270
30037|15270
30038|15270
30040|15270
30042|15270
30044|15270
30045|15270
30046|15270
30047|15270
30048|15270
30050|15270
30051|15270
30053|15270
30054|15270
30056|15270
30057|15270
30058|15270
30060|15270
30064|15270
30065|15270
30069|15270
30071|15270
30072|15270
30074|15270
30075|15270
30078|15270
30092|15270
30094|15270
30095|15270
30100|15270
30105|15270
30111|15270
30116|15270
30124|15270
30131|15270
30132|15270
30136|15270
30137|15270
30141|15270
30144|15270
30150|15270
30155|15270
30157|15270
30159|15270
30160|15270
30161|15270
30165|15270
30168|15270
30172|15270
30175|15270
30177|15270
30179|15270
30188|15270
30191|15270
30194|15270
30196|15270
30202|15270
30203|15270
30210|15270
30211|15270
30215|15270
30222|15270
30224|15270
30229|15214
30230|15270
30244|15270
30245|15270
30246|15270
30247|15270
30249|15270
30251|15217
30257|15270
30262|15270
30263|15270
30264|15270
30269|15258
30274|15270
30277|15270
30278|15270
30279|15270
30280|15270
30281|15270
30282|15270
30283|15270
30284|15270
30288|15270
30289|15270
30290|15270
30291|15270
30292|15270
30293|15270
30297|15270
30301|15270
30303|15270
30305|15270
30306|15270
30308|15270
30312|15270
30313|15270
30314|15270
30315|15270
30318|15270
30320|15270
30322|15270
30323|15270
30326|15270
30329|15270
30333|15270
30335|15270
30337|15270
30339|15270
30340|15270
30341|15270
30345|15270
30352|15270
30353|15270
30355|15270
30356|15270
30359|15270
30360|15270
30361|15270
30363|15270
30364|15270
30367|15270
30369|15270
30370|15270
30372|15270
30373|15270
30375|15270
30377|15270
30379|15270
30380|15270
30383|15270
30385|15270
30386|15270
30389|15270
30390|15270
30391|15270
30393|15270
30394|15270
30396|15270
30401|15270
30402|15270
30404|15270
30405|15270
30408|15270
30409|15270
30410|15270
30413|15270
30414|15270
30416|15270
30418|15270
30419|15270
30420|15270
30421|15270
30427|15270
30430|15270
30433|15270
30438|15270
30439|15270
30441|15270
30442|15270
30443|15270
30446|15270
30449|15270
30450|15270
30451|15270
30452|15270
30455|15270
30456|15270
30457|15270
30459|15270
30460|15270
30464|15270
30465|15270
30466|15270
30467|15270
30468|15270
30472|15270
30476|15270
30483|15270
30485|15270
30486|15270
30487|15270
30490|15270
30497|15270
30501|15270
30502|15270
30503|15270
30504|15270
30505|15270
30506|15270
30511|15270
30512|15270
30514|15270
30515|15270
30519|15270
30529|15270
30530|15270
30531|15270
30534|15270
30535|15270
30538|15270
30540|15270
30541|15270
30542|15270
30544|15270
30545|15270
30547|15270
30548|15270
30549|15270
30550|15270
30551|15270
30552|15270
30553|15270
30554|15270
30556|15270
30561|15270
30562|15270
30563|15270
30564|15270
30565|15270
30567|15270
30568|15270
30569|15270
30570|15270
30574|15270
30575|15270
30576|15270
30577|15270
30579|15270
30580|15270
30582|15270
30583|15270
30585|15270
30586|15270
30587|15270
30588|15270
30589|15270
30591|15270
30592|15270
30593|15270
30594|15270
30595|15270
30596|15270
30598|15270
30599|15270
30600|15270
30601|15270
30602|15270
30603|15270
30605|15270
30606|15270
30607|15270
30611|15270
30612|15270
30613|15270
30614|15270
30615|15270
30617|15270
30620|15270
30623|15270
30624|15270
30626|15270
30627|15270
30628|15270
30629|15270
30630|15270
30631|15270
30633|15270
30634|15270
30635|15270
30636|15270
30637|15270
30638|15270
30639|15270
30640|15270
30641|15270
30642|15270
30643|15270
30644|15270
30646|15270
30647|15270
30648|15270
30649|15270
30650|15270
30651|15270
30652|15270
30654|15270
30656|15270
30657|15270
30658|15270
30659|15270
30661|15270
30663|15270
30665|15270
30666|15270
30669|15270
30670|15270
30672|15270
30673|15270
30676|15270
30678|15270
30683|15270
30684|15270
30686|15270
30688|15270
30689|15270
30692|15270
30695|15270
30705|15270
30706|15270
30710|15270
30712|15270
30721|15270
30725|15270
30727|15270
30728|15270
30736|15270
30742|15270
30750|15217
30751|15270
30764|15270
30765|15270
30767|15270
30769|15270
30771|15270
30773|15270
30775|15270
30776|15270
30777|15270
30778|15270
30788|15270
30790|15270
30807|15270
30819|15270
30822|15270
30824|15270
30826|15270
30828|15270
30829|15270
30831|15270
30833|15270
30835|15270
30836|15270
30837|15270
30841|15270
30842|15270
30843|15270
30848|15270
30850|15270
30851|15270
30852|15270
30855|15270
30857|15270
30859|15270
30860|15270
30863|15270
30864|15270
30866|15270
30867|15270
30868|15270
30869|15270
30872|15270
30876|15270
30878|15270
30879|15270
30881|15270
30884|15270
30889|15270
30890|15270
30891|15270
30895|15270
30896|15270
30897|15270
30900|15270
30901|15270
30903|15270
30909|15270
30910|15270
30911|15270
30912|15270
30914|15270
30915|15270
30918|15270
30921|15270
30926|15270
30929|15270
30936|15270
30938|15270
30939|15270
30942|15270
30943|15270
30946|15270
30947|15270
30949|15270
30950|15270
30951|15270
30953|15270
30954|15270
30956|15270
30959|15270
30960|15270
30961|15270
30968|15270
30972|15270
30976|15270
30979|15270
30980|15270
30983|15270
30984|15270
30985|15270
30989|15270
30990|15270
30991|15270
30997|15270
30998|15270
30999|15270
31001|15270
31003|15270
31004|15270
31007|15270
31010|15270
31013|15270
31014|15270
31015|15270
31016|15270
31017|15270
31021|15270
31026|15270
31029|15270
31030|15270
31033|15270
31035|15270
31036|15270
31037|15270
31038|15270
31039|15270
31046|15270
31047|15270
31049|15270
31055|15270
31056|15270
31057|15270
31058|15270
31059|15270
31061|15270
31062|15270
31063|15270
31064|15270
31065|15270
31066|15270
31067|15270
31070|15270
31071|15270
31074|15270
31075|15270
31077|15270
31078|15270
31080|15270
31081|15270
31084|15270
31085|15270
31087|15270
31090|15270
31091|15270
31092|15270
31094|15270
31096|15270
31097|15270
31098|15270
31099|15270
31101|15270
31103|15270
31104|15270
31106|15270
31112|15270
31113|15270
31115|15270
31118|15270
31120|15270
31123|15270
31127|15270
31132|15270
31134|15270
31138|15270
31139|15270
31140|15270
31141|15270
31142|15270
31143|15270
31144|15270
31145|15270
31146|15270
31150|15270
31153|15270
31156|15270
31157|15270
31159|15270
31169|15270
31171|15270
31173|15270
31175|15270
31178|15270
31182|15270
31183|15270
31184|15270
31185|15270
31194|15270
31200|15270
31204|15270
31205|15270
31212|15270
31214|15270
31215|15270
31217|15270
31219|15270
31221|15270
31224|15270
31228|15270
31229|15270
31230|15270
31234|15270
31235|15270
31243|15270
31244|15270
31247|15270
31251|15270
31253|15270
31258|15270
31259|15270
31260|15270
31261|15270
31264|15270
31276|15270
31277|15270
31282|15270
31295|15270
31296|15270
31297|15270
31299|15270
31301|15270
31303|15270
31304|15270
31305|15270
31306|15270
31307|15270
31308|15270
31310|15270
31312|15270
31313|15270
31314|15270
31315|15270
31319|15270
31320|15270
31321|15270
31322|15270
31323|15270
31324|15270
31325|15270
31326|15270
31327|15270
