Tag_id|TagClass_id
31328|15270
31329|15270
31330|15270
31332|15270
31336|15270
31339|15270
31340|15270
31341|15270
31343|15270
31344|15270
31345|15270
31346|15270
31351|15270
31352|15270
31353|15270
31354|15270
31355|15270
31356|15270
31358|15270
31359|15270
31366|15270
31369|15270
31370|15270
31373|15270
31383|15270
31384|15270
31386|15270
31387|15270
31388|15270
31390|15270
31394|15270
31395|15270
31396|15270
31397|15270
31399|15270
31401|15270
31403|15270
31407|15270
31412|15270
31413|15270
31425|15270
31428|15270
31432|15270
31433|15270
31436|15270
31439|15270
31443|15270
31446|15270
31448|15270
31453|15270
31454|15270
31456|15270
31457|15270
31459|15270
31460|15270
31461|15270
31464|15270
31466|15270
31468|15270
31469|15270
31470|15270
31471|15270
31472|15270
31475|15270
31476|15270
31477|15270
31479|15270
31480|15270
31481|15270
31483|15270
31485|15270
31486|15270
31489|15270
31490|15270
31493|15270
31495|15270
31497|15270
31499|15270
31500|15270
31504|15270
31509|15270
31515|15270
31516|15270
31518|15270
31520|15270
31524|15270
31527|15270
31530|15270
31532|15270
31533|15270
31534|15270
31535|15270
31536|15270
31540|15270
31543|15270
31544|15270
31549|15270
31555|15270
31557|15270
31560|15270
31564|15270
31565|15270
31575|15270
31586|15270
31589|15270
31592|15270
31594|15270
31598|15270
31604|15270
31605|15270
31613|15270
31614|15270
31616|15270
31619|15270
31623|15270
31625|15270
31628|15270
31633|15270
31636|15270
31639|15270
31643|15270
31647|15270
31649|15270
31650|15270
31652|15270
31654|15270
31656|15270
31657|15270
31658|15270
31659|15270
31661|15270
31663|15270
31664|15270
31665|15270
31666|15270
31668|15270
31669|15270
31670|15270
31671|15270
31673|15270
31675|15270
31676|15270
31677|15270
31678|15270
31680|15270
31684|15270
31687|15270
31690|15270
31691|15270
31693|15270
31694|15270
31696|15270
31699|15270
31701|15270
31705|15270
31706|15270
31707|15270
31708|15270
31709|15270
31712|15270
31713|15270
31714|15270
31715|15270
31718|15270
31721|15270
31722|15270
31723|15270
31724|15270
31725|15270
31729|15270
31730|15270
31731|15270
31732|15270
31733|15270
31734|15270
31735|15270
31737|15270
31740|15270
31742|15270
31743|15270
31748|15270
31749|15270
31751|15270
31758|15270
31759|15270
31760|15270
31763|15270
31765|15270
31767|15270
31773|15270
31774|15270
31779|15270
31783|15270
31784|15270
31787|15270
31789|15270
31791|15270
31792|15270
31793|15270
31796|15270
31797|15270
31798|15270
31808|15270
31813|15270
31817|15270
31819|15270
31820|15270
31822|15270
31823|15270
31827|15270
31828|15270
31830|15270
31832|15270
31833|15270
31834|15270
31841|15270
31842|15270
31846|15270
31847|15270
31848|15270
31852|15270
31854|15270
31855|15270
31863|15270
31865|15270
31866|15270
31867|15270
31868|15270
31875|15270
31878|15270
31880|15270
31882|15270
31887|15270
31888|15270
31889|15270
31890|15270
31892|15270
31898|15270
31905|15270
31906|15270
31918|15270
31921|15270
31930|15270
31939|15270
31944|15270
31945|15270
31958|15270
31962|15270
31967|15270
31973|15270
31974|15270
31975|15270
31976|15270
31977|15270
31978|15270
31980|15270
31981|15270
31982|15270
31984|15270
31985|15270
31987|15270
31988|15270
31989|15270
31990|15270
31991|15270
31994|15270
31995|15270
31996|15270
31997|15270
31998|15270
31999|15270
32000|15270
32001|15270
32002|15270
32004|15270
32005|15270
32007|15270
32009|15270
32011|15270
32012|15270
32016|15270
32018|15270
32019|15270
32023|15270
32025|15270
32026|15270
32027|15270
32029|15270
32030|15270
32033|15270
32036|15270
32037|15270
32039|15270
32042|15270
32044|15270
32045|15270
32046|15270
32047|15270
32048|15270
32051|15270
32053|15270
32054|15270
32055|15270
32059|15270
32061|15270
32063|15270
32066|15270
32068|15270
32070|15270
32071|15270
32072|15270
32073|15270
32074|15270
32075|15270
32080|15270
32081|15270
32083|15270
32085|15270
32089|15270
32090|15270
32094|15270
32096|15270
32101|15270
32106|15270
32108|15270
32110|15270
32113|15270
32116|15270
32117|15270
32118|15270
32121|15270
32123|15270
32126|15270
32127|15270
32128|15270
32131|15270
32134|15270
32135|15270
32137|15270
32138|15270
32141|15270
32146|15270
32147|15270
32148|15270
32149|15270
32150|15270
32161|15270
32166|15270
32169|15270
32174|15270
32176|15270
32179|15270
32180|15270
32181|15270
32182|15270
32186|15270
32189|15270
32191|15270
32192|15270
32206|15270
32207|15270
32208|15270
32210|15270
32211|15270
32233|15270
32235|15270
32236|15270
32241|15270
32242|15270
32245|15270
32247|15270
32248|15270
32254|15270
32256|15270
32257|15270
32258|15270
32259|15270
32260|15270
32261|15270
32272|15214
32334|15217
32406|15214
32413|15217
32448|15270
32550|15270
32596|15270
32599|15270
32601|15270
32604|15270
32609|15270
32615|15270
32619|15270
32621|15270
32624|15270
32633|15270
32634|15270
32638|15270
32645|15270
32648|15270
32649|15270
32652|15270
32655|15270
32659|15270
32662|15270
32666|15270
32668|15270
32671|15270
32674|15270
32675|15270
32678|15270
32681|15270
32682|15270
32683|15270
32684|15270
32686|15270
32688|15270
32689|15270
32690|15270
32691|15270
32692|15270
32693|15270
32694|15270
32695|15270
32696|15270
32697|15270
32698|15270
32699|15270
32700|15270
32701|15270
32702|15270
32704|15270
32705|15270
32706|15270
32707|15270
32708|15270
32709|15270
32712|15270
32713|15214
32716|15270
32718|15270
32719|15270
32720|15270
32721|15270
32723|15270
32725|15270
32726|15270
32727|15270
32728|15270
32729|15270
32730|15270
32731|15270
32732|15270
32734|15270
32736|15270
32737|15270
32738|15270
32740|15270
32743|15270
32746|15270
32747|15270
32748|15270
32751|15270
32752|15270
32753|15270
32758|15270
32760|15270
32764|15270
32767|15270
32768|15270
32769|15270
32770|15270
32771|15270
32773|15270
32775|15270
32776|15270
32778|15270
32780|15270
32781|15270
32782|15270
32783|15270
32785|15270
32786|15270
32788|15270
32789|15270
32790|15270
32792|15270
32793|15270
32795|15270
32796|15270
32798|15270
32801|15270
32802|15270
32803|15270
32804|15270
32805|15270
32807|15270
32809|15270
32811|15270
32813|15270
32817|15270
32818|15270
32819|15270
32820|15270
32821|15270
32823|15270
32824|15270
32825|15270
32826|15270
32829|15270
32830|15270
32834|15270
32835|15270
32838|15270
32839|15270
32841|15270
32842|15270
32844|15270
32846|15270
32847|15270
32848|15270
32853|15270
32854|15270
32855|15270
32856|15270
32857|15270
32859|15270
32860|15270
32861|15270
32862|15270
32865|15270
32866|15270
32867|15270
32870|15270
32874|15270
32875|15270
32878|15270
32879|15270
32880|15270
32881|15270
32883|15270
32887|15270
32888|15270
32889|15270
32890|15270
32891|15270
32892|15270
32893|15270
32895|15270
32903|15270
32905|15270
32906|15270
32909|15270
32910|15270
32911|15270
32912|15270
32913|15270
32914|15270
32915|15270
32916|15270
32917|15270
32918|15270
32919|15270
32920|15270
32921|15270
32924|15270
32926|15270
32927|15270
32928|15270
32929|15270
32930|15270
32931|15270
32932|15270
32933|15270
32934|15270
32935|15270
32936|15270
32937|15270
32938|15270
32939|15270
32940|15270
32941|15270
32943|15270
32944|15270
32945|15270
32946|15270
32948|15270
32949|15270
32950|15270
32954|15270
32955|15270
32956|15270
32957|15270
32959|15270
32960|15270
32961|15270
32962|15270
32963|15270
32964|15270
32967|15270
32968|15270
32971|15270
32972|15270
32973|15270
32974|15270
32975|15270
32976|15270
32979|15270
32980|15270
32981|15270
32982|15270
32983|15270
32986|15270
32988|15270
32992|15270
32995|15270
32998|15270
32999|15270
33001|15270
33004|15270
33005|15270
33006|15270
33007|15270
33008|15270
33009|15270
33010|15270
33011|15270
33012|15270
33013|15270
33014|15270
33015|15270
33016|15270
33018|15270
33019|15270
33020|15270
33021|15270
33022|15270
33023|15270
33024|15270
33025|15270
33026|15270
33027|15270
33028|15270
33030|15270
33037|15270
33039|15270
33041|15270
33043|15270
33045|15270
33052|15270
33056|15270
33061|15270
33064|15270
33067|15270
33070|15270
33075|15270
33081|15270
33083|15270
33086|15270
33087|15270
33088|15270
33089|15270
33090|15270
33092|15270
33093|15270
33094|15270
33095|15270
33097|15270
33098|15270
33099|15270
33100|15270
33101|15270
33102|15270
33103|15270
33105|15270
33106|15270
33109|15270
33110|15270
33111|15270
33112|15270
33113|15270
33115|15270
33116|15270
33117|15270
33120|15270
33121|15270
33129|15270
33131|15270
33132|15270
33144|15270
33148|15270
33150|15270
33151|15270
33160|15270
33167|15270
33169|15270
33170|15270
33171|15270
33172|15270
33177|15270
33180|15270
33181|15270
33185|15270
33186|15270
33187|15270
33189|15270
33190|15270
33191|15270
33192|15270
33193|15270
33194|15270
33201|15270
33202|15270
33209|15270
33214|15270
33215|15270
33217|15270
33218|15270
33233|15270
33234|15270
33237|15270
33238|15270
33244|15270
33246|15270
33249|15270
33250|15270
33256|15270
33257|15270
33259|15270
33260|15270
33261|15270
33262|15270
33263|15270
33265|15270
33266|15270
33267|15270
33268|15270
33269|15270
33270|15270
33276|15270
33277|15270
33279|15270
33283|15270
33285|15270
33286|15270
33287|15270
33288|15270
33289|15270
33290|15270
33293|15270
33295|15270
33296|15270
33297|15270
33298|15270
33299|15270
33301|15270
33306|15270
33307|15270
33309|15270
33310|15270
33312|15270
33314|15270
33315|15270
33316|15270
33317|15270
33318|15270
33319|15270
33320|15270
33321|15270
33322|15270
33324|15270
33325|15270
33328|15270
33329|15270
33330|15270
33331|15270
33332|15270
33333|15270
33334|15270
33335|15270
33336|15270
33337|15270
33338|15270
33340|15270
33341|15270
33343|15270
33344|15270
33345|15270
33349|15270
33351|15270
33352|15270
33356|15270
33357|15270
33358|15270
33360|15270
33361|15270
33364|15270
33365|15270
33367|15270
33368|15270
33369|15270
33372|15270
33375|15270
33376|15270
33378|15270
33379|15270
33381|15270
33382|15270
33383|15270
33386|15270
33387|15270
33388|15270
33389|15270
33390|15270
33391|15270
33392|15270
33393|15270
33394|15270
33397|15270
33399|15270
33400|15270
33401|15270
33403|15270
33404|15270
33405|15270
33406|15270
33407|15270
33408|15270
33410|15270
33411|15270
33413|15270
33414|15270
33415|15270
33416|15270
33418|15270
33419|15270
33420|15270
33424|15270
33425|15270
33426|15270
33427|15270
33430|15270
33432|15270
33434|15270
33435|15270
33436|15270
33437|15270
33438|15270
33439|15270
33447|15270
33448|15270
33452|15270
33453|15270
33455|15270
33457|15270
33460|15270
33462|15270
33466|15270
33468|15270
33469|15270
33470|15270
33472|15270
33474|15270
33479|15270
33480|15270
33482|15270
33483|15270
33484|15270
33487|15270
33488|15270
33490|15270
33492|15270
33494|15270
33495|15270
33496|15270
33497|15270
33498|15270
33499|15270
33501|15270
33503|15270
33505|15270
33506|15270
33507|15270
33508|15270
33509|15270
33510|15270
33511|15270
33512|15270
33514|15270
33515|15270
33517|15270
33518|15270
33519|15270
33521|15270
33522|15270
33525|15270
33527|15270
33528|15270
33529|15270
33532|15270
33533|15270
33535|15270
33537|15270
33538|15270
33542|15270
33543|15270
33547|15270
33548|15270
33551|15270
33552|15270
33553|15270
33554|15270
33557|15270
33564|15270
33566|15270
33567|15270
33569|15270
33570|15270
33574|15270
33575|15270
33578|15270
33579|15270
33580|15270
33581|15270
33582|15270
33584|15270
33586|15270
33587|15270
33590|15270
33592|15270
33594|15270
33596|15270
33607|15270
33608|15270
33609|15270
33611|15270
33612|15270
33613|15270
33615|15270
33617|15270
33618|15270
33619|15270
33620|15270
33622|15270
33623|15270
33627|15270
33628|15270
33629|15270
33631|15270
33632|15270
33633|15270
33636|15270
33637|15270
33638|15270
33639|15270
33640|15270
33641|15270
33642|15270
33643|15270
33648|15270
33649|15270
33651|15270
33652|15270
33654|15270
33655|15270
33656|15270
33660|15270
33661|15270
33667|15270
33669|15270
33670|15270
33683|15270
33684|15270
33686|15270
33691|15270
33694|15270
33695|15270
33696|15270
33697|15270
33698|15270
33700|15270
33703|15270
33704|15270
33705|15270
33706|15270
33707|15270
33708|15270
33709|15270
33710|15270
33711|15270
33712|15270
33713|15270
33714|15270
33715|15270
33718|15270
33719|15270
33720|15270
33721|15270
33723|15270
33724|15270
33728|15270
33730|15270
33734|15270
33735|15270
33736|15270
33739|15270
33742|15270
33744|15270
33749|15270
33750|15270
33751|15270
33753|15270
33754|15270
33756|15270
33758|15270
33759|15270
33761|15270
33762|15270
33764|15270
33769|15270
33770|15270
33774|15270
33778|15270
33780|15270
33781|15270
33782|15270
33783|15270
33784|15270
33785|15270
33786|15270
33787|15270
33790|15270
33792|15270
33797|15270
33798|15270
33799|15270
33800|15270
33801|15270
33802|15270
33803|15270
33808|15270
33810|15270
33813|15270
33814|15270
33815|15270
33817|15270
33818|15270
33819|15270
33820|15270
33822|15270
33823|15270
33824|15270
33825|15270
33826|15270
33829|15270
33830|15270
33831|15270
33832|15270
33842|15270
33844|15270
33846|15270
33851|15270
33853|15270
33856|15270
33859|15270
33860|15270
33865|15270
33866|15270
33867|15270
33869|15270
33870|15270
33871|15270
33872|15270
33873|15270
33874|15270
33876|15270
33881|15270
33882|15270
33883|15270
33889|15270
33894|15270
33897|15270
33899|15270
33900|15270
33901|15270
33904|15270
33906|15270
33907|15270
33912|15270
33916|15270
33919|15270
33920|15270
33921|15270
33922|15270
33924|15270
33925|15270
33927|15270
33928|15270
33929|15270
33930|15270
33931|15270
33932|15270
33935|15270
33941|15270
33942|15270
33943|15270
33945|15270
33949|15270
33951|15270
33952|15270
33953|15270
33954|15270
33955|15270
33956|15270
33957|15270
33958|15270
33959|15270
33960|15270
33964|15270
33965|15270
33966|15270
33967|15270
33968|15270
33969|15270
33972|15270
33973|15270
33975|15270
33976|15270
33978|15270
33980|15270
33983|15270
33987|15270
33988|15270
33989|15270
33990|15270
33992|15270
33993|15270
33994|15270
33998|15270
33999|15270
34003|15270
34006|15270
34008|15270
34009|15270
34010|15270
34014|15270
34018|15270
34021|15270
34022|15270
34029|15270
34030|15270
34031|15270
34034|15270
34035|15270
34036|15270
34037|15270
34039|15270
34041|15270
34044|15270
34046|15270
34047|15270
34055|15270
34057|15270
34065|15270
34066|15270
34067|15270
34076|15270
34083|15270
34086|15270
34087|15270
34091|15270
34092|15270
34094|15270
34095|15270
34096|15270
34100|15270
34104|15270
34106|15270
34108|15270
34111|15270
34114|15270
34117|15270
34119|15270
34120|15270
34125|15270
34128|15270
34129|15270
34131|15270
34135|15270
34137|15270
34139|15270
34141|15270
34142|15270
34144|15270
34145|15270
34149|15270
34150|15270
34151|15270
34152|15270
34153|15270
34155|15270
34157|15270
34158|15270
34161|15270
34162|15270
34165|15270
34168|15270
34169|15270
34172|15270
34173|15270
34174|15270
34175|15270
34176|15270
34178|15270
34181|15270
34188|15270
34189|15270
34194|15270
34195|15270
34197|15270
34198|15270
34199|15270
34204|15270
34206|15270
34208|15270
34211|15270
34213|15270
34215|15270
34219|15270
34230|15270
34231|15270
34233|15270
34235|15270
34236|15270
34239|15270
34243|15270
34246|15270
34247|15270
34248|15270
34253|15270
34254|15270
34258|15270
34259|15270
34261|15270
34265|15270
34271|15270
34276|15270
34278|15270
34285|15270
34292|15270
34294|15270
34298|15270
34300|15270
34301|15270
34302|15270
34303|15270
34308|15270
34310|15270
34316|15270
34319|15270
34321|15270
34323|15270
34324|15270
34325|15270
34327|15270
34328|15270
34329|15270
34331|15270
34333|15270
34334|15270
34335|15270
34337|15270
34338|15270
34339|15270
34341|15270
34343|15270
34345|15270
34346|15270
34347|15270
34349|15270
34350|15270
34354|15270
34355|15270
34359|15270
34360|15270
34361|15270
34363|15270
34364|15270
34367|15270
34368|15270
34370|15270
34371|15270
34373|15270
34376|15270
34377|15270
34379|15270
34385|15270
34392|15270
34394|15270
34397|15270
34398|15270
34403|15270
34411|15270
34412|15270
34413|15270
34417|15270
34419|15270
34422|15270
34426|15270
34429|15270
34433|15270
34434|15270
34435|15270
34439|15270
34441|15270
34442|15270
34443|15270
34446|15270
34447|15270
34448|15270
34451|15270
34453|15270
34454|15270
34456|15270
34457|15270
34458|15270
34460|15270
34461|15270
34463|15270
34465|15270
34466|15270
34470|15270
34472|15270
34473|15270
34474|15270
34475|15270
34478|15270
34479|15270
34480|15270
34481|15270
34486|15217
34489|15270
34494|15217
34499|15270
34500|15270
34501|15270
34503|15270
34504|15270
34505|15270
34508|15270
34510|15270
34513|15270
34515|15270
34517|15270
34518|15270
34519|15270
34520|15270
34521|15270
34523|15270
34524|15270
34526|15270
34527|15270
34528|15270
34530|15270
34532|15270
34533|15270
34535|15270
34536|15270
34537|15270
34539|15270
34540|15270
34541|15270
34542|15270
34545|15270
34546|15270
34547|15270
34551|15270
34552|15270
34553|15270
34554|15270
34555|15270
34556|15270
34557|15270
34561|15270
34562|15270
34563|15270
34566|15270
34567|15270
34572|15270
34576|15270
34578|15270
34581|15270
34586|15270
34588|15270
34590|15270
34593|15270
34595|15270
34596|15270
34597|15270
34599|15270
34602|15270
34605|15270
34607|15270
34615|15248
34617|15270
34618|15270
34619|15270
34620|15270
34622|15270
34624|15270
34625|15270
34628|15270
34629|15270
34631|15270
34632|15270
34633|15270
34634|15270
34636|15270
34637|15270
34641|15270
34644|15214
34647|15270
34648|15270
34650|15270
34655|15270
34659|15270
34662|15270
34665|15270
34666|15270
34667|15270
34671|15270
34672|15270
34673|15270
34674|15270
34675|15270
34682|15270
34687|15270
34691|15270
34693|15270
34694|15270
34695|15270
34702|15270
34704|15270
34705|15270
34707|15270
34712|15270
34716|15270
34717|15270
34723|15270
34724|15270
34726|15270
34728|15270
34730|15270
34731|15270
34732|15270
34740|15270
34742|15270
34743|15270
34744|15270
34746|15270
34747|15270
34748|15270
34750|15270
34773|15214
34777|15214
34793|15217
34797|15270
34800|15270
34802|15270
34804|15270
34816|15270
34818|15270
34820|15270
34825|15270
34827|15270
34843|15270
34847|15270
34851|15270
34852|15270
34858|15214
34861|15217
34864|15217
34878|15217
34880|15214
34893|15270
34903|15270
34906|15270
34931|15217
34941|15270
34943|15270
34945|15270
34952|15270
34978|15217
34981|15214
35000|15270
35001|15270
35002|15270
35004|15270
35007|15270
35009|15270
35010|15270
35017|15270
35028|15270
35044|15270
35045|15270
35047|15270
35048|15270
35051|15270
35054|15270
35057|15270
35059|15270
35061|15270
35062|15270
35063|15270
35064|15270
35065|15270
35066|15270
35067|15270
35068|15270
35070|15270
35071|15270
35074|15270
35075|15270
35076|15270
35077|15270
35080|15270
35081|15270
35085|15270
35086|15270
35095|15270
35096|15270
35097|15270
35103|15270
35106|15270
35109|15270
35110|15270
35112|15270
35113|15270
35114|15270
35116|15270
35119|15270
35121|15270
35127|15270
35128|15270
35130|15270
35131|15270
35133|15270
35136|15270
35137|15270
35138|15270
35140|15270
35142|15270
35143|15270
35144|15270
35145|15270
35149|15270
35150|15270
35155|15270
35160|15270
35161|15270
35162|15270
35163|15270
35165|15270
35166|15270
35170|15270
35176|15270
35179|15270
35182|15270
35184|15270
35187|15270
35195|15270
35196|15270
35197|15270
35198|15270
35202|15270
35210|15270
35212|15270
35213|15270
35279|15270
35288|15270
35306|15270
35308|15270
35310|15270
35311|15270
35314|15270
35316|15270
35327|15270
35328|15270
35341|15270
35342|15270
35345|15270
35346|15270
35347|15270
35348|15270
35349|15270
35350|15270
35356|15270
35357|15270
35360|15270
35361|15270
35363|15270
35364|15270
35370|15270
35371|15270
35372|15270
35373|15270
35374|15270
35375|15270
35377|15270
35381|15270
35383|15270
35386|15270
35388|15270
35391|15270
35397|15270
35413|15270
35414|15270
35416|15270
35418|15270
35420|15270
35421|15270
35423|15270
35424|15270
35425|15270
35426|15270
35427|15270
35428|15270
35429|15270
35430|15270
35433|15270
35436|15270
35437|15270
35438|15270
35444|15270
35459|15270
35484|15270
35485|15270
35490|15270
35493|15270
35494|15270
35497|15270
35503|15270
35508|15270
35518|15270
35542|15270
35547|15270
35549|15270
35554|15270
35555|15270
35557|15270
35559|15270
35564|15270
35566|15270
35568|15270
35569|15270
35571|15270
35572|15270
35573|15270
35579|15270
35580|15270
35581|15270
35586|15270
35588|15270
35595|15270
35598|15270
35600|15270
35601|15270
35602|15270
35603|15270
35604|15270
35605|15270
35606|15270
35607|15270
35609|15270
35613|15270
35615|15270
35616|15270
35617|15270
35619|15270
35625|15270
35626|15270
35628|15270
35629|15270
35630|15270
35631|15270
35634|15270
35636|15270
35637|15270
35639|15270
35643|15270
35647|15270
35648|15270
35650|15270
35651|15270
35654|15270
35657|15270
35658|15270
35662|15270
35668|15270
35669|15270
35670|15270
35671|15270
35674|15270
35677|15270
35678|15270
35682|15270
35707|15270
35708|15270
35721|15270
35723|15270
35725|15270
35727|15270
35729|15270
35731|15270
35736|15270
35740|15270
35744|15270
35747|15270
35748|15270
35749|15270
35759|15270
35761|15270
35762|15270
35764|15270
35766|15270
35767|15270
35768|15270
35770|15270
35773|15270
35774|15270
35778|15270
35780|15270
35782|15270
35786|15270
35787|15270
35788|15270
35789|15270
35790|15270
35795|15270
35797|15270
35798|15270
35804|15270
35808|15270
35810|15270
35812|15270
35815|15270
35820|15270
35821|15270
