Tag_id|TagClass_id
35822|15270
35828|15270
35830|15270
35832|15270
35834|15270
35835|15270
35836|15270
35840|15270
35842|15270
35849|15270
35853|15270
35854|15270
35855|15270
35856|15270
35857|15270
35858|15270
35859|15270
35860|15270
35861|15270
35862|15270
35863|15270
35864|15270
35865|15270
35866|15270
35867|15270
35869|15270
35870|15270
35871|15270
35872|15270
35873|15270
35874|15270
35875|15270
35877|15270
35878|15270
35879|15270
35880|15270
35881|15270
35882|15270
35883|15270
35884|15270
35885|15270
35886|15270
35887|15270
35888|15270
35890|15270
35892|15270
35897|15270
35898|15270
35901|15270
35902|15270
35906|15270
35907|15270
35909|15270
35910|15270
35911|15270
35912|15270
35913|15270
35914|15270
35916|15270
35921|15270
35922|15270
35923|15270
35924|15270
35925|15270
35926|15270
35927|15270
35928|15270
35930|15270
35931|15270
35932|15270
35933|15270
35934|15270
35936|15270
35938|15270
35939|15270
35940|15270
35941|15270
35942|15270
35943|15270
35944|15270
35945|15270
35946|15270
35947|15270
35948|15270
35949|15270
35950|15270
35951|15270
35952|15270
35953|15270
35954|15270
35955|15270
35956|15270
35957|15270
35959|15270
35962|15270
35963|15270
35965|15270
35966|15270
35967|15270
35968|15270
35969|15270
35970|15270
35971|15270
35972|15270
35973|15270
35975|15270
35976|15270
35977|15270
35978|15270
35979|15270
35980|15270
35982|15270
35984|15270
35985|15270
35986|15270
35987|15270
35990|15270
35991|15270
35992|15270
35993|15270
35994|15270
35995|15270
35997|15270
35998|15270
36001|15270
36002|15270
36004|15270
36005|15270
36006|15270
36008|15270
36009|15270
36010|15270
36012|15270
36013|15270
36014|15270
36015|15270
36016|15270
36017|15270
36018|15270
36019|15270
36020|15270
36022|15270
36023|15270
36024|15270
36025|15270
36026|15270
36027|15270
36028|15270
36029|15270
36030|15270
36031|15270
36032|15270
36033|15270
36034|15270
36046|15270
36047|15270
36050|15270
36054|15270
36055|15270
36056|15270
36057|15270
36058|15270
36059|15270
36060|15270
36061|15270
36062|15270
36063|15270
36064|15270
36065|15270
36066|15270
36067|15270
36068|15270
36069|15270
36070|15270
36071|15270
36072|15270
36073|15270
36075|15270
36077|15270
36081|15270
36082|15270
36084|15270
36085|15270
36086|15270
36095|15270
36098|15270
36099|15270
36100|15270
36103|15270
36109|15270
36110|15270
36111|15270
36112|15270
36113|15270
36114|15270
36115|15270
36117|15270
36118|15270
36119|15270
36120|15270
36121|15270
36122|15270
36126|15270
36132|15270
36133|15270
36134|15270
36135|15270
36136|15270
36137|15270
36138|15270
36139|15270
36140|15270
36143|15270
36144|15270
36145|15270
36146|15270
36147|15270
36148|15270
36155|15270
36157|15270
36158|15270
36159|15270
36161|15270
36162|15270
36163|15270
36164|15270
36165|15270
36166|15270
36167|15270
36168|15270
36169|15270
36170|15270
36171|15270
36172|15270
36173|15270
36174|15270
36175|15270
36176|15270
36177|15270
36178|15270
36181|15270
36183|15270
36184|15270
36187|15270
36188|15270
36189|15270
36190|15270
36191|15270
36192|15270
36193|15270
36194|15270
36195|15270
36196|15270
36198|15270
36199|15270
36200|15270
36202|15270
36203|15270
36204|15270
36205|15270
36206|15270
36207|15270
36208|15270
36210|15270
36211|15270
36214|15270
36219|15270
36222|15270
36223|15270
36225|15270
36226|15270
36229|15270
36230|15270
36231|15270
36232|15270
36239|15270
36241|15270
36242|15270
36243|15270
36244|15270
36246|15270
36247|15270
36248|15270
36249|15270
36251|15270
36254|15270
36255|15270
36256|15270
36257|15270
36258|15270
36259|15270
36260|15270
36261|15270
36262|15270
36263|15270
36264|15270
36265|15270
36266|15270
36269|15270
36271|15270
36272|15270
36273|15270
36274|15270
36275|15270
36279|15270
36281|15270
36282|15270
36283|15270
36285|15270
36287|15270
36288|15270
36291|15270
36293|15270
36294|15270
36295|15270
36296|15270
36298|15270
36300|15270
36301|15270
36306|15270
36309|15270
36311|15270
36312|15270
36314|15270
36315|15270
36317|15270
36318|15270
36319|15270
36321|15270
36324|15270
36326|15270
36328|15270
36329|15270
36330|15270
36332|15270
36333|15270
36335|15270
36336|15270
36337|15270
36339|15270
36342|15270
36344|15270
36345|15270
36347|15270
36352|15270
36353|15270
36361|15270
36364|15270
36366|15270
36367|15270
36371|15270
36373|15270
36375|15270
36376|15270
36377|15270
36386|15270
36388|15270
36389|15270
36390|15270
36391|15270
36392|15270
36393|15270
36394|15270
36395|15270
36398|15270
36400|15270
36402|15270
36403|15270
36407|15270
36408|15270
36409|15270
36410|15270
36411|15270
36412|15270
36414|15270
36417|15270
36421|15270
36422|15270
36424|15270
36425|15270
36426|15270
36428|15270
36430|15270
36432|15270
36433|15270
36437|15270
36439|15270
36440|15270
36443|15270
36444|15270
36448|15270
36452|15270
36458|15270
36465|15270
36475|15270
36480|15270
36481|15270
36485|15270
36486|15270
36487|15270
36488|15270
36489|15270
36493|15270
36497|15270
36501|15270
36504|15270
36505|15270
36507|15270
36508|15270
36509|15270
36515|15270
36517|15270
36520|15270
36524|15270
36526|15270
36529|15270
36534|15270
36540|15270
36547|15270
36548|15270
36549|15270
36550|15270
36551|15270
36553|15270
36554|15270
36555|15270
36556|15270
36557|15270
36558|15270
36559|15270
36560|15270
36561|15270
36563|15270
36565|15270
36566|15270
36568|15270
36572|15270
36573|15270
36574|15270
36575|15270
36576|15270
36577|15270
36578|15270
36579|15270
36581|15270
36582|15270
36583|15270
36585|15270
36586|15270
36587|15270
36590|15270
36591|15270
36605|15270
36607|15270
36609|15270
36612|15270
36614|15270
36615|15270
36617|15270
36618|15270
36619|15270
36621|15270
36622|15270
36623|15270
36624|15270
36625|15270
36628|15270
36629|15270
36631|15270
36632|15270
36634|15270
36635|15270
36636|15270
36644|15270
36646|15270
36649|15270
36651|15270
36652|15270
36655|15270
36656|15270
36657|15270
36658|15270
36660|15270
36661|15270
36666|15270
36667|15270
36668|15270
36669|15270
36671|15270
36676|15270
36677|15270
36679|15270
36680|15270
36688|15270
36690|15270
36691|15270
36692|15270
36693|15270
36694|15270
36695|15270
36696|15270
36697|15270
36698|15270
36700|15270
36702|15270
36703|15270
36707|15270
36709|15270
36717|15270
36718|15270
36720|15270
36722|15270
36726|15270
36727|15270
36728|15270
36729|15270
36730|15270
36731|15270
36732|15270
36739|15270
36741|15270
36742|15270
36743|15270
36744|15270
36745|15270
36746|15270
36749|15270
36750|15270
36751|15270
36752|15270
36754|15270
36755|15270
36757|15270
36758|15270
36759|15270
36760|15270
36761|15270
36765|15270
36767|15270
36768|15270
36769|15270
36770|15270
36771|15270
36772|15270
36773|15270
36775|15270
36781|15270
36784|15270
36786|15270
36791|15270
36792|15270
36794|15270
36796|15270
36797|15270
36798|15270
36800|15270
36802|15270
36803|15270
36806|15270
36808|15270
36809|15270
36810|15270
36811|15270
36812|15270
36815|15270
36816|15270
36817|15270
36818|15270
36819|15270
36830|15270
36834|15270
36835|15270
36836|15270
36837|15270
36839|15270
36840|15270
36842|15270
36844|15270
36845|15270
36846|15270
36848|15270
36850|15270
36851|15270
36853|15270
36855|15270
36856|15270
36858|15270
36859|15270
36860|15270
36861|15270
36862|15270
36865|15270
36866|15270
36867|15270
36873|15270
36877|15270
36878|15270
36879|15270
36881|15270
36883|15270
36884|15270
36887|15270
36889|15270
36890|15270
36891|15270
36892|15270
36894|15270
36895|15270
36913|15270
36915|15270
36917|15270
36918|15270
36919|15270
36920|15270
36921|15270
36925|15270
36929|15270
36930|15270
36936|15270
36940|15270
36941|15270
36943|15270
36947|15270
36948|15270
36949|15270
36950|15270
36953|15270
36954|15270
36956|15270
36961|15270
36963|15270
36964|15270
36965|15270
36966|15270
36967|15270
36968|15270
36969|15270
36971|15270
36972|15270
36976|15270
36978|15270
36980|15270
36984|15270
36988|15270
36999|15270
37011|15270
37012|15270
37026|15270
37034|15270
37046|15270
37055|15270
37066|15270
37069|15270
37071|15270
37072|15270
37074|15270
37077|15270
37081|15270
37084|15270
37096|15270
37104|15270
37105|15270
37106|15270
37107|15270
37110|15270
37112|15270
37116|15270
37117|15270
37119|15270
37120|15270
37121|15270
37122|15270
37123|15270
37124|15270
37126|15270
37127|15270
37129|15270
37130|15270
37132|15270
37134|15270
37135|15270
37137|15270
37138|15270
37144|15270
37147|15270
37148|15270
37149|15270
37154|15270
37157|15270
37160|15270
37168|15270
37170|15270
37173|15270
37174|15270
37176|15270
37178|15270
37179|15270
37180|15270
37181|15270
37182|15270
37185|15270
37190|15270
37191|15270
37192|15270
37195|15270
37196|15270
37198|15270
37199|15270
37200|15270
37202|15270
37204|15270
37205|15270
37206|15270
37207|15270
37208|15270
37209|15270
37210|15270
37212|15270
37213|15270
37214|15270
37215|15270
37216|15270
37218|15270
37219|15270
37227|15270
37236|15270
37237|15270
37242|15270
37243|15270
37244|15270
37245|15270
37247|15270
37257|15270
37258|15270
37260|15270
37261|15270
37263|15270
37265|15270
37267|15270
37269|15270
37273|15270
37274|15270
37277|15270
37278|15270
37282|15270
37283|15270
37284|15270
37287|15270
37288|15270
37290|15270
37296|15270
37302|15270
37307|15270
37309|15270
37310|15270
37311|15270
37312|15270
37313|15270
37314|15270
37316|15270
37318|15270
37319|15270
37320|15270
37321|15270
37323|15270
37324|15270
37326|15270
37327|15270
37328|15270
37329|15270
37330|15270
37331|15270
37332|15270
37333|15270
37334|15270
37335|15270
37337|15270
37338|15270
37340|15270
37341|15270
37343|15270
37345|15270
37347|15270
37348|15270
37349|15270
37351|15270
37352|15270
37356|15270
37360|15270
37361|15270
37363|15270
37364|15270
37373|15270
37378|15270
37380|15270
37381|15270
37382|15270
37383|15270
37384|15270
37385|15270
37386|15270
37387|15270
37388|15270
37390|15270
37391|15270
37392|15270
37394|15270
37395|15270
37396|15270
37398|15270
37399|15270
37400|15270
37401|15270
37404|15270
37405|15270
37406|15270
37407|15270
37408|15270
37411|15270
37412|15270
37414|15270
37415|15270
37416|15270
37417|15270
37418|15270
37419|15270
37420|15270
37421|15270
37422|15270
37423|15270
37426|15270
37433|15270
37434|15270
37436|15270
37437|15270
37438|15270
37440|15270
37441|15270
37442|15270
37443|15270
37444|15270
37445|15270
37454|15270
37461|15270
37462|15270
37468|15270
37470|15270
37471|15270
37472|15270
37473|15270
37474|15270
37475|15270
37476|15270
37478|15270
37479|15270
37480|15270
37482|15270
37483|15270
37486|15270
37487|15270
37489|15270
37490|15270
37491|15270
37494|15270
37496|15270
37500|15270
37501|15270
37502|15270
37503|15270
37505|15270
37506|15270
37509|15270
37510|15270
37511|15270
37513|15270
37515|15270
37516|15270
37517|15270
37518|15270
37519|15270
37520|15270
37521|15270
37522|15270
37523|15270
37525|15270
37528|15270
37529|15270
37530|15270
37531|15270
37532|15270
37533|15270
37534|15270
37539|15270
37540|15270
37541|15270
37542|15270
37543|15270
37544|15270
37545|15270
37546|15270
37547|15270
37548|15270
37549|15270
37552|15270
37553|15270
37558|15270
37559|15270
37561|15270
37564|15270
37565|15270
37566|15270
37567|15270
37568|15270
37569|15270
37570|15270
37571|15270
37572|15270
37574|15270
37575|15270
37576|15270
37578|15270
37580|15270
37581|15270
37584|15270
37585|15270
37586|15270
37587|15270
37588|15270
37589|15270
37591|15270
37592|15270
37593|15270
37594|15270
37596|15270
37597|15270
37598|15270
37599|15270
37600|15270
37603|15270
37604|15270
37606|15270
37609|15270
37610|15270
37613|15270
37614|15270
37616|15270
37620|15270
37623|15270
37628|15270
37631|15270
37632|15270
37633|15270
37634|15270
37636|15270
37637|15270
37640|15270
37641|15270
37642|15270
37649|15270
37650|15270
37651|15270
37652|15270
37653|15270
37656|15270
37658|15270
37664|15270
37668|15270
37670|15270
37672|15270
37678|15270
37679|15270
37680|15270
37681|15270
37682|15270
37683|15270
37684|15270
37685|15270
37690|15270
37691|15270
37693|15270
37694|15270
37695|15270
37696|15270
37698|15270
37699|15270
37701|15270
37702|15270
37703|15270
37704|15270
37705|15270
37713|15270
37714|15270
37718|15270
37722|15270
37723|15270
37725|15270
37734|15270
37739|15270
37741|15270
37743|15270
37750|15270
37753|15270
37754|15270
37755|15270
37756|15270
37757|15270
37758|15270
37763|15270
37764|15270
37765|15270
37768|15270
37770|15270
37771|15270
37773|15270
37775|15270
37780|15270
37783|15270
37786|15270
37787|15270
37794|15270
37797|15270
37799|15270
37801|15270
37803|15270
37805|15270
37806|15270
37810|15270
37812|15270
37814|15270
37815|15270
37823|15270
37827|15270
37829|15270
37844|15270
37848|15270
37851|15270
37852|15270
37854|15270
37857|15270
37858|15270
37860|15270
37861|15270
37862|15270
37865|15270
37866|15270
37870|15270
37873|15270
37875|15270
37876|15270
37877|15270
37881|15270
37883|15270
37884|15270
37885|15270
37894|15270
37897|15270
37898|15270
37899|15270
37901|15270
37904|15270
37907|15270
37909|15270
37910|15270
37911|15270
37912|15270
37913|15270
37914|15270
37915|15270
37916|15270
37917|15270
37918|15270
37919|15270
37924|15270
37925|15270
37926|15270
37927|15270
37928|15270
37930|15270
37931|15270
37932|15270
37933|15270
37936|15270
37937|15270
37939|15270
37940|15270
37943|15270
37944|15270
37945|15270
37949|15270
37951|15270
37953|15270
37954|15270
37955|15270
37956|15270
37959|15270
37960|15270
37961|15270
37963|15270
37964|15270
37970|15270
37977|15270
37982|15270
37984|15270
37990|15270
37995|15270
38003|15270
38008|15270
38014|15270
38018|15270
38027|15270
38029|15270
38030|15270
38031|15270
38035|15270
38039|15270
38040|15270
38042|15270
38043|15270
38044|15270
38049|15270
38051|15270
38052|15270
38053|15270
38054|15270
38055|15270
38056|15270
38057|15270
38058|15270
38059|15270
38060|15270
38065|15270
38066|15270
38070|15270
38071|15270
38073|15270
38076|15270
38077|15270
38083|15270
38094|15270
38103|15270
38107|15270
38112|15270
38113|15270
38114|15270
38115|15270
38116|15270
38120|15270
38123|15270
38125|15270
38127|15270
38129|15270
38132|15270
38133|15270
38134|15270
38135|15270
38137|15270
38142|15270
38143|15270
38145|15270
38146|15270
38152|15270
38153|15270
38157|15270
38159|15270
38160|15270
38161|15270
38163|15270
38164|15270
38166|15270
38177|15270
38183|15270
38185|15270
38186|15270
38191|15270
38192|15270
38194|15270
38197|15270
38198|15270
38199|15270
38201|15270
38204|15270
38205|15270
38206|15270
38209|15270
38212|15270
38213|15270
38214|15270
38215|15270
38217|15270
38218|15270
38219|15270
38224|15270
38226|15270
38227|15270
38229|15270
38232|15270
38233|15270
38234|15270
38235|15270
38236|15270
38237|15270
38238|15270
38239|15270
38240|15270
38242|15270
38243|15270
38244|15270
38245|15270
38247|15270
38248|15270
38250|15270
38254|15270
38257|15270
38259|15270
38261|15270
38265|15270
38267|15270
38271|15270
38273|15270
38276|15270
38278|15270
38281|15270
38282|15270
38283|15270
38284|15270
38286|15270
38287|15270
38288|15270
38289|15270
38292|15270
38294|15270
38295|15270
38297|15270
38298|15270
38299|15270
38303|15270
38304|15270
38305|15270
38309|15270
38312|15270
38313|15270
38318|15270
38321|15270
38323|15270
38326|15270
38327|15270
38331|15270
38332|15270
38333|15270
38334|15270
38335|15270
38338|15270
38341|15270
38344|15270
38350|15270
38351|15270
38353|15270
38355|15270
38361|15270
38363|15270
38364|15270
38366|15270
38372|15270
38373|15270
38374|15270
38376|15270
38378|15270
38379|15270
38384|15270
38388|15270
38389|15270
38391|15270
38394|15270
38395|15270
38396|15270
38402|15270
38407|15270
38408|15270
38413|15270
38419|15270
38420|15270
38427|15270
38428|15270
38429|15270
38432|15270
38437|15270
38443|15270
38445|15270
38446|15270
38447|15270
38450|15270
38454|15270
38455|15270
38456|15270
38457|15270
38458|15270
38461|15270
38465|15270
38468|15270
38472|15270
38473|15270
38474|15270
38477|15270
38478|15270
38479|15270
38480|15270
38483|15270
38484|15270
38485|15270
38486|15270
38490|15270
38491|15270
38497|15270
38499|15270
38501|15270
38502|15270
38503|15270
38504|15270
38505|15270
38509|15270
38518|15270
38520|15270
38522|15270
38525|15270
38527|15270
38529|15270
38532|15270
38538|15270
38543|15270
38545|15270
38547|15270
38549|15270
38550|15270
38556|15270
38557|15270
38559|15270
38560|15270
38561|15270
38562|15270
38568|15270
38570|15270
38571|15270
38572|15270
38573|15270
38574|15270
38575|15270
38576|15270
38578|15270
38579|15270
38581|15270
38582|15270
38583|15270
38584|15270
38585|15270
38587|15270
38588|15270
38589|15270
38590|15270
38591|15270
38596|15270
38597|15270
38598|15270
38599|15270
38600|15270
38601|15270
38602|15270
38603|15270
38604|15270
38605|15270
38606|15270
38607|15270
38609|15270
38610|15270
38611|15270
38615|15270
38616|15270
38617|15270
38619|15270
38620|15270
38621|15270
38622|15270
38623|15270
38624|15270
38625|15270
38627|15270
38628|15270
38629|15270
38630|15270
38631|15270
38633|15270
38634|15270
38635|15270
38640|15270
38641|15270
38643|15270
38647|15270
38648|15270
38650|15270
38651|15270
38652|15270
38653|15270
38657|15270
38659|15270
38660|15270
38662|15270
38664|15270
38665|15270
38666|15270
38667|15270
38668|15270
38669|15270
38672|15270
38674|15270
38677|15270
38678|15270
38680|15270
38681|15270
38682|15270
38684|15270
38685|15270
38686|15270
38687|15270
38689|15270
38693|15270
38694|15270
38696|15270
38699|15270
38700|15270
38701|15270
38707|15270
38710|15270
38712|15270
38714|15270
38715|15270
38717|15270
38725|15270
38726|15270
38729|15270
38731|15270
38734|15270
38735|15270
38736|15270
38737|15270
38738|15270
38739|15270
38740|15270
38742|15270
38744|15270
38747|15270
38748|15270
38749|15270
38750|15270
38752|15270
38754|15270
38755|15270
38758|15270
38759|15270
38762|15270
38763|15270
38764|15270
38766|15270
38769|15270
38771|15270
38775|15270
38782|15270
38786|15270
38788|15270
38789|15270
38792|15270
38793|15270
38794|15270
38799|15270
38800|15270
38802|15270
38805|15270
38807|15270
38808|15270
38810|15270
38816|15270
38818|15270
38820|15270
38821|15270
38822|15270
38824|15270
38827|15270
38828|15270
38829|15270
38831|15270
38832|15270
38838|15270
38839|15270
38843|15270
38850|15270
38852|15270
38853|15270
38855|15270
38858|15270
38859|15270
38862|15270
38863|15270
38867|15270
38868|15270
38869|15270
38870|15270
38872|15270
38873|15270
38875|15270
38876|15270
38878|15270
38883|15270
38884|15270
38885|15270
38886|15270
38887|15270
38890|15270
38891|15270
38892|15270
38898|15270
38899|15270
38901|15270
38903|15270
38904|15270
38906|15270
38908|15270
38910|15270
38914|15270
38915|15270
38916|15270
38917|15270
38918|15270
38919|15270
38923|15270
38925|15270
38926|15270
38928|15270
38929|15270
38932|15270
38934|15270
38942|15270
38943|15270
38944|15270
38947|15270
38949|15270
38951|15270
38952|15270
38953|15270
38954|15270
38957|15270
38958|15270
38959|15270
38960|15270
38963|15270
38965|15270
38966|15270
38967|15270
38968|15270
38969|15270
38970|15270
38972|15270
38973|15270
38974|15270
38977|15270
38978|15270
38979|15270
38980|15270
38981|15270
38983|15270
38984|15270
38985|15270
38986|15270
38987|15270
38988|15270
38989|15270
38990|15270
38991|15270
38993|15270
38994|15270
38997|15270
38998|15270
38999|15270
39001|15270
39002|15270
39003|15270
39007|15270
39008|15270
39012|15270
39013|15270
39019|15270
39020|15270
39026|15270
39029|15270
39030|15270
39031|15270
39032|15270
39034|15270
39039|15270
39040|15270
39041|15270
39044|15270
39046|15270
39051|15270
39053|15270
39054|15270
39055|15270
39057|15270
39058|15270
39059|15270
39061|15270
39069|15270
39074|15270
39076|15270
39079|15270
39081|15270
39083|15270
39085|15270
39086|15270
39087|15270
39088|15270
39089|15270
39092|15270
39093|15270
39095|15270
39097|15270
39104|15270
39108|15270
39112|15270
39115|15270
39117|15270
39123|15270
39127|15270
39128|15270
39129|15270
39132|15270
39133|15270
39134|15270
39135|15270
39137|15270
39139|15270
39140|15270
39145|15270
39146|15270
39147|15270
39148|15270
39149|15270
39150|15270
39151|15270
39152|15270
39153|15270
39154|15270
39156|15270
39157|15270
39160|15270
39163|15270
39167|15270
39173|15270
39179|15270
39187|15270
39189|15270
39190|15270
39191|15270
39192|15270
39196|15270
39197|15270
39198|15270
39199|15270
39200|15270
39201|15270
39202|15270
39206|15270
39207|15270
39211|15270
39212|15270
39214|15270
39215|15270
39218|15270
39219|15270
39220|15270
39221|15270
39222|15270
39224|15270
39225|15270
39226|15270
39228|15270
39229|15270
39230|15270
39231|15270
39235|15270
39237|15270
39238|15270
39239|15270
39240|15270
39243|15270
39244|15270
39245|15270
39246|15270
39247|15270
39248|15270
39249|15270
39251|15270
39252|15270
39253|15270
39254|15270
39255|15270
39257|15270
39258|15270
39261|15270
39262|15270
39265|15270
39267|15270
39268|15270
39269|15270
39271|15270
39272|15270
39274|15270
39275|15270
39276|15270
39277|15270
39278|15270
39280|15270
39281|15270
39283|15270
39284|15270
39285|15270
39286|15270
39288|15270
39289|15270
39290|15270
39291|15270
39292|15270
39293|15270
39294|15270
39295|15270
39297|15270
39298|15270
39300|15270
39301|15270
39302|15270
39305|15270
39306|15270
39308|15270
39309|15270
39310|15270
39311|15270
39312|15270
39313|15270
39314|15270
39315|15270
