Comment_id|Post_id
95431|239552
95432|239552
95434|239552
95437|239552
95442|239552
95445|239552
95446|239552
96050|240198
96052|240198
96053|240198
96054|240198
96064|240198
96065|240198
96256|240376
96257|240376
96258|240376
96259|240376
96260|240376
96261|240376
96262|240376
96263|240376
96264|240376
96265|240376
96266|240376
96270|240376
96271|240376
96273|240376
96333|240384
96334|240384
96335|240384
96336|240384
96343|240384
96462|240503
96463|240503
96464|240503
96468|240503
96469|240503
96474|240503
96475|240503
96625|240682
96626|240682
96627|240682
96628|240682
96629|240682
96705|240690
96706|240690
96707|240690
96709|240690
96712|240690
96713|240690
96960|240713
96961|240713
96965|240713
96966|240713
96967|240713
96985|240715
96986|240715
96987|240715
96991|240715
96994|240715
96996|240715
97001|240715
97413|240754
97414|240754
97415|240754
97416|240754
97418|240754
97423|240754
97424|240754
97432|240754
97510|240766
97511|240766
97512|240766
97513|240766
97515|240766
97516|240766
97522|240766
97524|240766
97822|241020
97823|241020
97824|241020
97827|241020
97829|241020
97831|241020
97832|241020
97838|241020
97988|241038
97989|241038
97990|241038
97992|241038
97993|241038
97997|241038
98000|241038
98005|241038
98006|241038
98034|241042
98035|241042
98036|241042
98038|241042
98039|241042
98049|241042
98974|241132
98975|241132
98977|241132
98978|241132
98980|241132
98981|241132
98982|241132
98983|241132
98985|241132
98986|241132
98992|241132
99347|241181
99351|241181
99356|241181
99359|241181
99362|241181
99789|241227
99790|241227
99791|241227
99792|241227
99793|241227
99796|241227
99797|241227
99842|241407
99843|241407
99844|241407
99848|241407
99849|241407
99852|241407
99853|241407
99854|241407
99855|241407
99858|241407
99859|241407
99927|241561
99928|241561
99929|241561
99930|241561
99932|241561
99936|241561
99941|241561
100172|241586
100173|241586
100174|241586
100175|241586
100176|241586
100177|241586
100179|241586
100183|241586
100185|241586
100186|241586
100187|241586
100188|241586
100189|241586
100190|241586
100400|241717
100401|241717
100402|241717
100403|241717
100404|241717
100405|241717
100406|241717
100408|241717
100412|241717
100814|241762
100815|241762
100816|241762
100817|241762
100818|241762
100819|241762
100824|241762
102213|242759
102214|242759
102215|242759
102216|242759
102220|242759
102222|242759
102230|242759
102231|242759
102338|242770
102343|242770
102345|242770
102346|242770
102347|242770
102353|242770
102354|242770
102492|242956
102493|242956
102494|242956
102495|242956
102496|242956
102497|242956
102498|242956
102499|242956
102502|242956
102505|242956
102811|243156
102812|243156
102814|243156
102815|243156
102817|243156
102819|243156
102827|243156
102828|243156
102871|243193
102872|243193
102874|243193
102875|243193
102877|243193
102880|243193
102888|243193
103111|243537
103112|243537
103113|243537
103114|243537
103115|243537
103116|243537
103117|243537
103118|243537
103184|243543
103185|243543
103189|243543
103193|243543
103194|243543
103198|243543
103517|243583
103518|243583
103519|243583
103520|243583
103529|243583
103531|243583
103623|243593
103626|243593
103630|243593
103634|243593
103638|243593
103805|243615
103806|243615
103807|243615
103808|243615
103809|243615
103810|243615
103813|243615
103814|243615
103816|243615
103954|243630
103955|243630
103956|243630
103957|243630
103958|243630
103959|243630
103961|243630
104002|243636
104003|243636
104018|243636
104131|243650
104132|243650
104133|243650
104136|243650
104138|243650
104141|243650
104143|243650
104144|243650
104146|243650
104153|243653
104154|243653
104155|243653
104156|243653
104157|243653
104158|243653
104160|243653
104170|243653
104171|243653
104318|243937
104319|243937
104320|243937
104321|243937
104323|243937
104396|243945
104397|243945
104398|243945
104399|243945
104400|243945
104401|243945
104402|243945
104405|243945
104407|243945
104413|243945
104756|243983
104757|243983
104758|243983
104760|243983
104761|243983
104762|243983
104766|243983
104767|243983
104774|243983
104897|244178
104898|244178
104899|244178
104900|244178
104902|244178
104905|244178
104906|244178
104907|244178
104909|244178
104911|244178
104913|244178
105041|244190
105042|244190
105043|244190
105044|244190
105045|244190
105046|244190
105049|244190
105050|244190
105058|244190
105518|244842
105519|244842
105520|244842
105521|244842
105522|244842
105523|244842
105525|244842
105526|244842
105527|244842
105528|244842
105529|244842
105530|244842
105531|244842
105535|244842
105537|244843
105538|244843
105539|244843
105540|244843
105543|244843
105544|244843
105554|244843
105659|245779
105663|245779
105664|245779
105666|245779
105673|245779
105675|245779
105722|245788
105723|245788
105726|245788
105734|245788
105737|245788
106068|245818
106069|245818
106070|245818
106071|245818
106074|245818
106075|245818
106076|245818
106084|245818
106085|245818
106186|245831
106187|245831
106188|245831
106189|245831
106190|245831
106191|245831
106194|245831
106195|245831
106196|245831
106421|245852
106424|245852
106425|245852
106426|245852
106427|245852
106431|245852
106433|245852
106436|245852
106437|245852
106439|245852
106527|245862
106528|245862
106529|245862
106530|245862
106531|245862
106532|245862
106534|245862
106535|245862
106536|245862
106979|246508
106980|246508
106981|246508
106982|246508
106988|246508
106994|246508
107180|246530
107181|246530
107182|246530
107190|246530
107191|246530
107194|246530
107250|246541
107251|246541
107252|246541
107253|246541
107254|246541
107255|246541
107256|246541
107257|246541
107258|246541
107259|246541
107260|246541
107262|246541
107263|246541
107266|246541
107269|246542
107270|246542
107272|246542
107273|246542
107274|246542
107276|246542
107277|246542
107279|246542
107280|246542
107286|246542
107287|246542
107701|246583
107702|246583
107703|246583
107706|246583
107709|246583
107712|246583
107719|246583
107752|246587
107753|246587
107754|246587
107757|246587
107759|246587
107761|246587
107764|246587
108097|246624
108098|246624
108099|246624
108101|246624
108102|246624
108103|246624
108104|246624
108112|246624
109197|247627
109198|247627
109199|247627
109200|247627
109206|247627
109207|247627
109208|247627
109209|247627
109211|247627
109212|247627
109215|247627
109216|247628
109217|247628
109219|247628
109221|247628
109223|247628
109448|247652
109450|247652
109457|247652
109462|247652
109466|247652
109612|247940
109613|247940
109618|247940
109829|247961
109830|247961
109831|247961
109832|247961
109833|247961
109837|247961
109840|247961
109842|247961
109844|247961
110374|248629
110375|248629
110376|248629
110377|248629
110378|248629
110379|248629
110381|248629
110382|248629
110384|248629
110649|248661
110650|248661
110651|248661
110652|248661
110653|248661
110654|248661
110655|248661
110658|248661
110659|248661
110662|248661
110665|248661
110666|248661
110667|248661
110737|248669
110738|248669
110739|248669
110740|248669
110744|248669
110746|248669
110749|248669
110753|248669
110755|248669
110826|248851
110827|248851
110828|248851
110829|248851
110830|248851
110831|248851
110833|248851
110837|248851
110839|248851
110840|248851
111431|248911
111432|248911
111433|248911
111434|248911
111435|248911
111436|248911
111437|248911
111438|248911
111439|248911
111440|248911
111441|248911
111442|248911
111446|248911
111448|248911
111595|248927
111596|248927
111597|248927
111598|248927
111599|248927
111601|248927
111602|248927
111603|248927
111606|248927
111608|248927
111609|248927
111611|248927
111623|248929
111624|248929
111625|248929
111626|248929
111627|248929
111628|248929
111629|248929
111632|248929
111793|248947
111794|248947
111797|248947
111798|248947
111801|248947
111803|248947
111804|248947
111807|248947
111810|248947
112016|248967
112017|248967
112018|248967
112019|248967
112026|248967
112027|248967
112028|248967
112049|248971
112050|248971
112051|248971
112052|248971
112053|248971
112054|248971
112055|248971
112056|248971
112057|248971
112059|248971
112061|248971
112066|248971
112158|248981
112159|248981
112160|248981
112161|248981
112162|248981
112164|248981
112170|248981
112208|249232
112210|249232
112212|249232
112215|249232
112275|249237
112276|249237
112277|249237
112280|249237
112284|249237
112286|249237
112287|249237
112288|249237
112289|249237
112291|249237
112375|249248
112376|249248
112377|249248
112378|249248
112382|249248
112389|249248
112394|249249
112395|249249
112396|249249
112401|249249
112402|249249
112632|249553
112633|249553
112635|249553
112636|249553
112637|249553
112641|249553
112647|249553
112663|249556
112664|249556
112666|249556
112668|249556
112669|249556
112672|249556
112675|249556
112679|249556
112681|249556
112913|249584
112914|249584
112916|249584
112917|249584
112922|249584
112963|249588
112964|249588
112965|249588
112966|249588
112967|249588
112970|249588
112974|249588
112975|249588
113087|249915
113088|249915
113090|249915
113094|249915
113097|249915
113101|249915
113102|249915
113274|249936
113275|249936
113276|249936
113277|249936
113278|249936
113286|249936
113287|249936
113290|249936
113304|249939
113305|249939
113308|249939
113310|249939
113319|249939
114509|250313
114510|250313
114511|250313
114525|250313
114641|250326
114646|250326
114647|250326
114648|250326
114649|250326
114651|250326
114659|250326
115017|251355
115018|251355
115021|251355
115022|251355
115023|251355
115024|251355
115172|251370
115173|251370
115174|251370
115176|251370
115180|251370
115181|251370
115186|251370
115188|251370
115665|252152
115666|252152
115667|252152
115668|252152
115669|252152
115671|252152
115672|252152
115676|252152
115677|252152
115736|252157
115737|252157
115738|252157
115739|252157
115740|252157
115741|252157
115745|252157
116885|252847
116886|252847
116887|252847
116888|252847
116889|252847
116890|252847
116891|252847
116892|252847
116893|252847
116894|252847
116895|252847
116896|252847
116897|252847
116997|252858
116998|252858
116999|252858
117004|252858
117432|252899
117433|252899
117434|252899
117435|252899
117437|252899
117438|252899
117439|252899
117441|252899
117445|252899
117448|252899
117751|253170
117752|253170
117753|253170
117756|253170
117758|253170
117759|253170
117761|253170
117764|253170
117767|253170
119128|254410
119129|254410
119130|254410
119131|254410
119132|254410
119133|254410
119139|254410
119143|254410
119160|254413
119161|254413
119162|254413
119163|254413
119164|254413
119165|254413
119166|254413
119167|254413
119172|254413
119356|255617
119357|255617
119359|255617
119360|255617
119369|255617
119375|255618
119379|255618
119393|255618
119649|255856
119650|255856
119651|255856
119652|255856
119653|255856
119654|255856
119655|255856
119660|255856
119791|256180
119792|256180
119794|256180
119796|256180
119797|256180
119800|256180
119803|256180
119827|256183
119828|256183
119829|256183
119830|256183
119831|256183
119832|256183
119834|256183
119877|256186
119878|256186
119881|256186
119887|256186
119892|256186
119940|256192
119941|256192
119944|256192
119947|256192
119952|256192
119956|256192
120436|256243
120437|256243
120440|256243
120442|256243
120444|256243
120453|256243
120617|256260
120618|256260
120619|256260
120624|256260
120628|256260
120633|256260
120743|256270
120746|256270
120747|256270
120757|256270
120758|256270
120759|256270
120761|256270
120878|256287
120879|256287
120880|256287
120881|256287
120882|256287
120883|256287
120884|256287
120885|256287
120886|256287
120887|256287
120888|256287
120889|256287
120896|256287
121471|256349
121472|256349
121473|256349
121474|256349
121475|256349
121476|256349
121477|256349
121484|256349
121666|256370
121669|256370
121762|256378
121765|256378
121766|256378
121771|256378
121775|256378
121777|256378
121811|256384
121812|256384
121813|256384
121814|256384
121816|256384
121818|256384
121824|256384
121945|256663
121946|256663
121947|256663
121948|256663
121949|256663
121950|256663
121951|256663
121952|256663
121953|256663
121954|256663
121955|256663
121956|256663
121957|256663
121958|256663
121959|256663
122306|256698
122307|256698
122308|256698
122309|256698
122311|256698
122312|256698
122313|256698
122314|256698
122315|256698
122316|256698
122322|256698
122324|256698
122325|256704
122326|256704
122327|256704
122328|256704
122331|256704
122337|256704
122340|256704
122438|257118
122440|257118
122441|257118
122443|257118
122448|257118
122452|257118
122495|257327
122500|257327
122506|257327
122724|257804
122725|257804
122726|257804
122728|257804
122731|257804
122732|257804
122736|257804
122738|257804
122951|257827
122952|257827
122953|257827
122954|257827
122959|257827
122961|257827
122962|257827
122964|257827
122966|257827
122969|257827
123396|258346
123397|258346
123398|258346
123399|258346
123400|258346
123401|258346
123402|258346
123428|258348
123429|258348
123430|258348
123438|258348
123442|258348
123502|258356
123503|258356
123504|258356
123505|258356
123506|258356
123829|258721
123833|258721
123834|258721
123835|258721
123841|258721
123843|258721
123847|258721
123875|258724
123876|258724
123885|258724
123887|258724
123892|258724
123914|258729
123916|258729
123921|258729
124055|258741
124056|258741
124058|258741
124105|258745
124106|258745
124107|258745
124108|258745
124109|258745
124115|258745
124118|258745
124122|258745
124123|258745
124213|258754
124214|258754
124215|258754
124216|258754
124217|258754
124218|258754
124219|258754
124222|258754
124226|258754
124230|258754
124490|258779
124499|258779
124594|258790
124595|258790
124598|258790
124600|258790
125123|259344
125124|259344
125125|259344
125126|259344
125127|259344
125128|259344
125131|259344
125132|259344
125134|259344
125136|259344
125372|259642
125373|259642
125374|259642
125377|259642
125378|259642
125461|259653
125462|259653
125463|259653
125464|259653
125465|259653
125466|259653
125467|259653
125468|259653
125470|259653
126043|260175
126045|260175
126046|260175
126047|260175
126051|260175
126053|260175
126057|260175
126160|260425
126164|260425
126171|260425
126178|260425
126185|260427
126186|260427
126187|260427
126188|260427
126190|260427
126191|260427
126193|260427
126194|260427
126201|260427
126203|260427
126383|260447
126384|260447
126385|260447
126386|260447
126389|260447
126392|260447
126393|260447
126394|260447
126396|260447
126402|260448
126403|260448
126404|260448
126405|260448
126406|260448
126407|260448
126408|260448
126409|260448
126411|260448
126412|260448
126415|260448
126416|260448
126430|260450
126431|260450
126432|260450
126433|260450
126434|260450
126914|261158
126915|261158
126916|261158
126917|261158
126918|261158
126919|261158
126920|261158
126932|261158
126933|261158
127414|261989
127415|261989
127416|261989
127417|261989
127418|261989
127419|261989
127420|261989
127423|261989
127424|261989
127425|261989
127427|261989
127428|261989
127492|262244
127493|262244
127494|262244
127495|262244
127496|262244
127497|262244
127498|262244
127499|262244
127557|262384
127558|262384
127560|262384
127561|262384
127563|262384
127567|262384
127571|262384
127573|262384
127575|262384
127631|262435
127632|262435
127633|262435
127634|262435
127635|262435
127636|262435
127639|262435
127640|262435
127648|262435
127863|262462
127864|262462
127865|262462
127866|262462
127867|262462
127868|262462
127869|262462
127870|262462
127871|262462
127874|262462
127881|262462
128138|262727
128140|262727
128145|262727
128148|262727
128154|262727
128155|262727
129156|263093
129157|263093
129158|263093
129159|263093
129162|263093
129165|263093
129167|263093
129174|263093
129214|263097
129215|263097
129216|263097
129217|263097
129219|263097
129228|263097
129232|263097
129312|263112
129313|263112
129314|263112
129315|263112
129316|263112
129317|263112
129319|263112
129321|263112
129322|263112
129326|263112
129329|263112
130059|263392
130060|263392
130061|263392
130062|263392
130063|263392
130064|263392
130065|263392
130066|263392
130067|263392
130071|263392
130073|263392
130115|263397
130116|263397
130117|263397
130118|263397
130119|263397
130120|263397
130121|263397
130122|263397
130123|263397
130126|263397
130127|263397
130131|263397
130143|263399
130144|263399
130145|263399
130146|263399
130147|263399
130148|263399
130149|263399
130150|263399
130151|263399
130155|263399
130157|263399
130288|263594
130289|263594
130290|263594
130291|263594
130293|263594
130302|263594
130304|263594
130934|264685
130935|264685
130936|264685
130937|264685
130942|264685
130943|264685
130945|264685
130946|264685
131083|264703
131084|264703
131085|264703
131086|264703
131087|264703
131088|264703
131089|264703
131092|264703
131236|264718
131237|264718
131240|264718
131242|264718
131254|264718
131259|264720
131260|264720
131261|264720
131262|264720
131263|264720
131614|264895
131615|264895
131616|264895
131617|264895
131618|264895
131619|264895
131622|264895
131677|264900
131678|264900
131679|264900
131684|264900
131688|264900
131696|264900
131711|264903
131713|264903
131716|264903
131718|264903
131726|264903
131729|264903
131737|264905
131738|264905
131739|264905
131740|264905
131741|264905
131742|264905
131744|264905
131746|264905
131748|264905
131830|265039
131833|265039
131842|265039
131844|265039
131964|265194
131965|265194
131966|265194
131967|265194
131968|265194
131969|265194
131970|265194
131976|265194
131978|265194
132163|265211
132164|265211
132165|265211
132166|265211
132167|265211
132171|265211
132173|265211
132176|265211
132181|265211
132310|265488
132311|265488
132312|265488
132313|265488
132320|265488
132327|265488
132382|265493
132383|265493
132384|265493
132386|265493
132388|265493
132395|265493
132584|265819
132585|265819
132586|265819
132587|265819
132588|265819
132589|265819
132591|265819
132594|265819
132595|265819
132602|265819
132695|265831
132696|265831
132697|265831
132698|265831
132699|265831
132713|265831
132882|266026
132883|266026
132884|266026
132885|266026
132886|266026
132887|266026
132890|266026
132891|266026
132892|266026
132895|266026
132900|266026
132950|266280
132951|266280
132952|266280
132954|266280
132955|266280
132958|266280
132961|266280
132962|266280
132969|266281
132970|266281
132971|266281
132972|266281
132973|266281
132974|266281
132975|266281
132977|266281
132978|266281
132983|266281
132988|266282
132989|266282
132990|266282
132991|266282
132992|266282
132993|266282
132999|266282
133002|266282
133005|266282
133006|266282
133773|267014
133775|267014
133781|267014
133782|267014
133967|267031
133968|267031
133969|267031
133971|267031
133973|267031
133974|267031
133978|267031
133980|267031
133982|267031
133983|267031
133984|267031
134131|267157
134132|267157
134136|267157
134141|267157
134143|267157
134150|267158
134151|267158
134152|267158
134153|267158
134154|267158
134155|267158
134156|267158
134157|267158
134158|267158
134163|267158
134240|267315
134241|267315
134242|267315
134243|267315
134244|267315
134245|267315
134246|267315
134248|267315
134249|267315
134250|267315
134251|267315
134252|267315
134293|267321
134294|267321
134295|267321
134296|267321
134297|267321
134298|267321
134299|267321
134301|267321
134302|267321
134310|267321
134349|267327
134350|267327
134351|267327
134352|267327
134353|267327
134354|267327
134355|267327
134356|267327
134360|267327
134364|267327
134604|267538
134606|267538
134622|267538
134843|268419
134844|268419
134845|268419
134847|268419
134888|268424
134889|268424
134890|268424
134891|268424
134892|268424
134893|268424
134894|268424
134897|268424
134898|268424
134900|268424
134906|268424
134962|268586
134963|268586
134964|268586
134965|268586
134966|268586
134967|268586
134968|268586
134969|268586
134979|268586
135392|268825
135393|268825
135394|268825
135395|268825
135396|268825
135397|268825
135398|268825
135399|268825
135401|268825
135405|268825
135409|268825
135506|268835
135507|268835
135508|268835
135509|268835
135510|268835
135511|268835
135514|268835
135515|268835
135516|268835
135521|268835
135671|268853
135672|268853
135673|268853
135674|268853
135675|268853
135677|268853
135678|268853
135679|268853
135680|268853
135683|268853
135684|268853
135685|268853
135744|268859
135745|268859
135746|268859
135747|268859
135750|268859
135756|268859
135847|268869
135848|268869
135849|268869
135850|268869
135851|268869
135853|268869
135976|269674
135983|269674
135985|269674
135991|269674
135995|269675
135996|269675
136000|269675
136004|269675
136005|269675
136008|269675
136012|269675
136136|269859
136137|269859
136138|269859
136139|269859
136141|269859
136147|269859
136150|269859
136279|270087
136280|270087
136281|270087
136282|270087
136286|270087
136292|270087
136294|270087
136345|270139
136346|270139
136347|270139
136348|270139
136351|270139
136352|270139
136353|270139
136355|270139
136356|270139
136600|270166
136601|270166
136602|270166
136603|270166
136604|270166
136605|270166
136607|270166
136608|270166
136610|270166
136617|270166
136618|270166
136670|270176
136672|270176
136676|270176
136679|270176
136824|270199
136825|270199
136826|270199
136828|270199
136829|270199
136830|270199
136834|270199
136838|270199
136841|270199
136842|270199
136860|270201
136861|270201
136862|270201
136867|270201
136876|270201
136924|270207
136925|270207
136926|270207
136928|270207
136929|270207
