Comment_id|Post_id
136932|270207
137008|270214
137009|270214
137010|270214
137012|270214
137015|270214
137016|270214
137017|270214
137018|270214
137025|270214
137047|270216
137048|270216
137049|270216
137052|270216
137056|270216
137060|270216
137061|270216
137231|270237
137232|270237
137239|270237
137248|270237
137313|270244
137314|270244
137315|270244
137316|270244
137318|270244
137471|270537
137478|270537
137483|270537
137877|270996
137878|270996
137879|270996
137881|270996
137882|270996
137883|270996
137886|270996
137890|270996
137892|270996
138030|271806
138032|271806
138033|271806
138035|271806
138037|271806
138038|271806
138039|271806
138041|271806
138042|271806
139119|273048
139124|273048
139125|273048
139136|273048
139426|273633
139427|273633
139428|273633
139435|273633
139437|273633
139663|274085
139664|274085
139665|274085
139676|274085
139716|274093
139722|274093
139723|274093
139728|274093
139782|274100
139783|274100
139784|274100
139785|274100
139786|274100
139788|274100
139789|274100
139791|274100
139793|274100
139854|274844
139855|274844
139856|274844
139857|274844
139858|274844
139859|274844
139861|274844
139867|274844
140834|276761
140835|276761
140836|276761
140838|276761
140839|276761
140840|276761
140847|276761
140920|276888
140921|276888
140922|276888
140923|276888
140926|276888
140933|276888
141159|277204
141160|277204
141161|277204
141165|277204
141166|277204
141172|277204
141177|277204
141178|277205
141179|277205
141182|277205
141183|277205
141184|277205
141186|277205
141187|277205
141192|277205
141194|277205
141243|277210
141244|277210
141245|277210
141246|277210
141250|277210
141253|277210
141339|277546
141340|277546
141342|277546
141345|277546
141352|277546
142521|277933
142522|277933
142523|277933
142526|277933
142528|277933
142529|277933
142530|277933
142740|277949
142741|277949
142742|277949
142743|277949
142744|277949
142746|277949
142756|277949
142757|277949
142759|277951
142765|277951
142770|277951
142776|277951
142777|277951
142913|277966
142914|277966
142915|277966
142916|277966
142917|277966
142918|277966
142919|277966
142920|277966
142921|277966
142922|277966
142923|277966
142924|277966
142925|277966
142928|277966
143007|277974
143008|277974
143009|277974
143011|277974
143013|277974
143015|277974
143016|277974
143017|277974
143354|278264
143355|278264
143356|278264
143358|278264
143360|278264
143367|278264
143782|278772
143783|278772
143784|278772
143785|278772
143786|278772
143799|278772
143801|278772
143981|278789
143982|278789
143986|278789
143990|278789
143992|278789
144309|279225
144310|279225
144314|279225
144315|279225
144395|279464
144396|279464
144399|279464
144406|279464
144862|279630
144863|279630
144864|279630
144867|279630
144871|279630
144872|279630
144873|279630
144875|279630
145463|281335
145464|281335
145465|281335
145467|281335
145468|281335
145469|281335
145471|281335
145479|281335
146144|282252
146145|282252
146146|282252
146147|282252
146148|282252
146149|282252
146150|282252
146151|282252
146154|282252
146159|282252
146597|283421
146598|283421
146599|283421
146601|283421
146606|283421
146632|283423
146634|283423
146639|283423
146645|283423
146649|283423
146741|283433
146744|283433
146749|283433
146754|283433
146993|283457
146994|283457
147003|283457
147420|284244
147421|284244
147422|284244
147432|284244
147434|284244
147438|284244
147440|284246
147441|284246
147442|284246
147445|284246
147447|284246
147448|284246
147452|284246
147454|284246
147455|284246
147626|284331
147629|284331
147642|284331
147834|284441
147835|284441
147836|284441
147837|284441
147842|284441
147846|284441
147847|284441
148051|284465
148062|284465
148100|284468
148101|284468
148102|284468
148103|284468
148104|284468
148106|284468
148107|284468
148108|284468
148206|284481
148207|284481
148208|284481
148210|284481
148212|284481
148219|284481
148223|284481
148955|285895
148956|285895
148958|285895
148959|285895
148962|285895
148963|285895
148966|285895
148967|285895
149039|285903
149040|285903
149042|285903
149319|286207
149321|286207
149322|286207
149323|286207
149324|286207
149327|286207
149329|286207
149330|286207
149331|286207
149337|286207
149385|286213
149386|286213
149387|286213
149388|286213
149389|286213
149390|286213
149393|286213
149394|286213
149400|286213
149402|286213
149561|286229
149562|286229
149563|286229
149564|286229
149565|286229
149571|286229
149577|286229
149579|286229
149639|286237
149640|286237
149642|286237
149645|286237
149650|286237
149651|286237
149656|286237
149721|286247
149724|286247
149730|286247
149731|286247
149737|286247
150697|287226
150698|287226
150699|287226
150705|287226
150707|287226
150712|287226
150713|287226
150716|287226
150849|288115
150850|288115
150851|288115
150852|288115
150854|288115
150855|288115
150864|288115
150866|288115
151092|288136
151093|288136
151094|288136
151095|288136
151096|288136
151103|288136
151105|288136
151106|288136
151558|288184
151560|288184
151564|288184
151570|288184
151575|288184
152569|289494
152570|289494
152571|289494
152575|289494
152577|289494
152582|289494
152586|289494
152654|289501
152655|289501
152657|289501
152659|289501
152660|289501
152661|289501
152664|289501
152665|289501
152666|289501
152668|289501
152670|289501
152671|289501
152672|289501
152751|289738
152752|289738
152753|289738
152770|289740
152773|289740
152776|289740
152783|289740
152822|289744
152823|289744
152824|289744
152825|289744
152829|289744
152839|289744
153260|290508
153261|290508
153262|290508
153263|290508
153264|290508
153265|290508
153266|290508
153267|290508
153271|290508
153274|290508
153277|290508
153365|291418
153366|291418
153367|291418
153368|291418
153372|291418
153375|291418
153378|291418
153381|291418
153497|291801
153498|291801
153499|291801
153500|291801
153501|291801
153502|291801
153503|291801
153504|291801
153505|291801
153506|291801
153507|291801
153508|291801
153509|291801
153510|291801
153511|291801
153632|291815
153633|291815
153639|291815
153651|291815
153794|291838
153795|291838
153796|291838
153797|291838
153798|291838
153799|291838
153800|291838
153809|291838
153811|291838
153941|291926
153942|291926
153943|291926
153948|291926
153949|291926
153953|291926
153957|291926
154460|291976
154466|291976
155227|292729
155233|292729
155234|292729
155236|292729
155238|292729
155243|292729
155266|292732
155267|292732
155268|292732
155269|292732
155272|292732
155273|292732
155276|292732
155346|292741
155347|292741
155348|292741
155351|292741
155353|292741
155359|292741
155381|292744
155382|292744
155383|292744
155384|292744
155385|292744
155387|292744
155398|292744
155447|293126
155452|293126
155455|293126
155456|293126
155458|293126
155463|293126
155710|293156
155713|293156
155722|293156
155797|293404
155803|293404
155808|293404
155809|293404
155813|293404
155930|293451
155931|293451
155933|293451
155934|293451
155944|293451
155948|293451
156192|293489
156193|293489
156194|293489
156196|293489
156199|293489
156203|293489
156313|293765
156314|293765
156315|293765
156316|293765
156318|293765
156320|293765
156324|293765
156328|293765
156331|293765
156422|293777
156423|293777
156424|293777
156425|293777
156426|293777
156427|293777
156431|293777
156432|293777
156440|293777
156462|293781
156464|293781
156466|293781
156473|293781
156822|293820
156823|293820
156824|293820
156825|293820
156826|293820
156834|293820
157036|294042
157037|294042
157039|294042
157040|294042
157042|294042
157053|294042
157125|294498
157126|294498
157127|294498
157128|294498
157131|294498
157132|294498
157142|294498
157143|294498
157170|294678
157171|294678
157175|294678
157187|294678
157188|294678
157222|294683
157223|294683
157224|294683
157225|294683
157226|294683
157227|294683
157228|294683
157229|294683
157236|294683
157670|295165
157671|295165
157672|295165
157673|295165
157674|295165
157675|295165
157676|295165
157677|295165
157679|295165
157680|295165
157681|295165
157685|295165
157687|295165
157885|295412
157886|295412
157887|295412
157888|295412
157889|295412
157890|295412
157896|295412
157899|295412
157967|295419
157970|295419
157977|295419
157979|295419
157984|295419
158193|295445
158198|295445
158202|295445
158205|295445
158211|295445
158216|295447
158217|295447
158218|295447
158219|295447
158222|295447
158223|295447
158301|295456
158302|295456
158306|295456
158308|295456
158311|295456
158312|295456
158517|295628
158518|295628
158519|295628
158520|295628
158524|295628
158534|295628
158749|295779
158750|295779
158754|295779
158757|295779
158760|295779
158761|295779
158852|295789
158853|295789
158855|295789
158858|295789
158868|295789
159291|296508
159292|296508
159293|296508
159294|296508
159295|296508
159301|296508
159307|296508
159390|296519
159391|296519
159392|296519
159393|296519
159400|296519
159403|296519
159408|296519
159699|296748
159700|296748
159701|296748
159702|296748
159703|296748
159705|296748
159713|296748
159813|296760
159814|296760
159815|296760
159816|296760
159817|296760
159818|296760
159819|296760
159820|296760
159825|296760
159828|296760
159831|296760
159869|296766
159870|296766
159875|296766
159886|296766
160000|296783
160001|296783
160002|296783
160004|296783
160005|296783
160012|296783
160014|296783
160017|296783
160018|296783
160887|298737
160888|298737
160892|298737
160897|298737
160904|298737
160927|298743
160928|298743
160930|298743
160931|298743
160932|298743
160934|298743
160935|298743
160936|298743
160939|298743
160942|298743
160944|298743
161006|298750
161007|298750
161008|298750
161018|298750
161021|298750
161025|298751
161026|298751
161027|298751
161028|298751
161032|298751
161033|298751
161037|298751
161490|299515
161491|299515
161492|299515
161493|299515
161494|299515
161495|299515
161496|299515
161497|299515
161502|299515
161590|299591
161591|299591
161592|299591
161593|299591
161594|299591
161595|299591
161618|299594
161620|299594
161625|299594
161626|299594
161628|299594
161700|299860
161704|299860
161779|299866
161780|299866
161781|299866
161782|299866
161783|299866
161788|299866
161793|299866
161796|299866
161911|299878
161912|299878
162048|300385
162049|300385
162050|300385
162051|300385
162052|300385
162053|300385
162054|300385
162055|300385
162056|300385
162057|300385
162058|300385
162059|300385
162060|300385
162061|300385
162062|300385
162138|300638
162140|300638
162143|300638
162147|300638
162149|300638
162178|300641
162179|300641
162180|300641
162181|300641
162182|300641
162183|300641
162184|300641
162188|300641
162190|300641
162308|300940
162309|300940
162310|300940
162313|300940
162314|300940
162315|300940
162319|300940
162566|300964
162567|300964
162570|300964
162572|300964
162574|300964
162577|300964
163151|301026
163152|301026
163153|301026
163155|301026
163158|301026
163162|301026
163168|301026
163370|301255
163371|301255
163372|301255
163373|301255
163374|301255
163375|301255
163378|301255
163381|301255
163383|301255
163874|302051
163875|302051
163876|302051
163877|302051
163878|302051
163879|302051
163880|302051
163881|302051
163882|302051
163883|302051
163884|302051
163885|302051
163886|302051
163887|302051
163888|302051
163889|302051
163891|302051
163913|302053
163914|302053
163915|302053
163916|302053
163917|302053
163918|302053
163919|302053
163920|302053
163921|302053
163922|302053
163923|302053
163924|302053
163925|302053
163926|302053
163929|302053
163930|302053
164134|302371
164135|302371
164136|302371
164137|302371
164138|302371
164139|302371
164140|302371
164150|302371
164187|302606
164190|302606
164192|302606
164198|302606
164200|302606
164204|302606
164205|302606
164219|302608
164220|302608
164223|302608
164229|302608
164233|302608
164234|302608
164235|302608
164293|302617
164294|302617
164295|302617
164296|302617
164297|302617
164298|302617
164299|302617
164300|302617
164301|302617
164302|302617
164303|302617
164304|302617
164311|302617
164349|302625
164351|302625
164361|302625
164418|302630
164421|302630
164423|302630
164424|302630
164660|302653
164661|302653
164663|302653
164664|302653
164666|302653
164667|302653
164669|302653
164670|302653
164672|302653
164675|302653
164843|302671
164845|302671
164846|302671
164847|302671
164978|302684
164979|302684
164980|302684
164982|302684
164983|302684
164986|302684
165233|302822
165237|302822
165238|302822
165242|302822
165246|302822
165248|302822
165335|302836
165336|302836
165337|302836
165339|302836
165340|302836
165347|302836
165348|302836
165462|302846
165463|302846
165464|302846
165465|302846
165467|302846
165475|302846
165479|302846
165725|303982
165726|303982
165727|303982
165728|303982
165729|303982
165731|303982
165733|303982
165735|303982
165741|303982
165743|303982
165789|304057
165799|304057
165802|304057
165803|304057
165925|304070
165926|304070
165927|304070
165930|304070
165931|304070
165932|304070
165933|304070
165943|304070
167886|307648
167887|307648
167888|307648
167890|307648
167893|307648
167894|307648
167896|307648
168330|308572
168332|308572
168336|308572
168340|308572
168343|308572
168348|308572
168448|308580
168449|308580
168450|308580
168452|308580
168455|308580
168461|308580
168490|308585
168491|308585
168501|308585
168535|308591
168536|308591
168537|308591
168538|308591
168539|308591
168540|308591
168545|308591
168745|309559
168747|309559
168748|309559
168749|309559
168750|309559
168753|309559
168755|309559
168815|309883
168817|309883
168819|309883
168824|309883
168826|309883
168832|309883
168894|309891
168895|309891
168898|309891
168903|309891
169003|310101
169004|310101
169005|310101
169015|310101
169016|310101
169535|310365
169536|310365
169540|310365
169541|310365
169543|310365
169545|310365
169565|310462
169566|310462
169567|310462
169568|310462
169572|310462
169582|310462
169583|310462
169662|310557
169663|310557
169664|310557
169673|310557
169677|310557
169911|310833
169912|310833
169914|310833
169917|310833
169919|310833
169920|310833
169922|310833
169927|310833
170047|310855
170049|310855
170051|310855
170054|310855
170055|310855
170192|310870
170193|310870
170195|310870
170197|310870
170199|310870
170296|310884
170297|310884
170298|310884
170299|310884
170300|310884
170301|310884
170302|310884
170303|310884
170304|310884
170305|310884
170306|310884
170307|310884
170309|310884
170561|311138
170562|311138
170563|311138
170565|311138
170570|311138
171017|311188
171020|311188
171023|311188
171025|311188
171026|311188
171054|311192
171055|311192
171057|311192
171059|311192
171060|311192
171061|311192
171066|311192
171069|311192
171070|311192
171071|311192
171353|311225
171354|311225
171356|311225
171357|311225
171361|311225
171364|311225
172536|311886
172537|311886
172538|311886
172539|311886
172547|311886
172548|311886
172551|311886
172555|311886
172601|311891
172602|311891
172604|311891
172605|311891
172607|311891
173335|312580
173337|312580
173338|312580
173339|312580
173340|312580
173346|312580
173628|312736
173629|312736
173630|312736
173631|312736
173635|312736
173637|312736
173646|312736
173719|312745
173720|312745
173721|312745
173723|312745
173724|312745
173725|312745
173726|312745
173727|312745
173728|312745
173734|312745
173735|312745
173917|313071
173918|313071
173919|313071
173920|313071
173921|313071
173924|313071
173927|313071
173928|313071
173932|313071
173933|313071
173961|313077
173962|313077
173963|313077
173965|313077
173966|313077
173968|313077
173969|313077
173970|313077
173971|313077
173979|313077
174263|313850
174264|313850
174265|313850
174266|313850
174270|313850
174273|313850
174275|313850
174670|313892
174672|313892
174675|313892
174676|313892
174678|313892
174683|313892
174687|313892
174710|313897
174714|313897
174716|313897
174718|313897
174728|313897
174852|313911
174854|313911
174855|313911
174856|313911
174857|313911
174858|313911
174859|313911
174860|313911
174867|313911
174950|313920
174951|313920
174952|313920
174953|313920
174954|313920
174955|313920
174956|313920
174965|313920
174983|313923
174984|313923
174986|313923
174991|313923
174999|313923
175000|313923
175137|313938
175138|313938
175139|313938
175140|313938
175146|313938
175147|313938
175335|314425
175336|314425
175337|314425
175338|314425
175339|314425
175340|314425
175341|314425
175342|314425
175343|314425
175344|314425
175345|314425
175346|314425
175347|314425
175348|314425
175349|314425
175352|314425
176133|315281
176134|315281
176135|315281
176136|315281
176138|315281
176141|315281
176144|315281
176452|315310
176453|315310
176454|315310
176456|315310
176459|315310
176464|315310
176623|315332
176624|315332
176626|315332
176628|315332
176635|315332
176636|315332
176637|315332
176642|315332
176736|315344
176739|315344
176740|315344
176741|315344
176742|315344
176746|315344
176750|315344
176793|315349
176796|315349
176805|315349
176811|315349
177390|315406
177391|315406
177392|315406
177394|315406
177395|315406
177398|315406
177402|315406
177407|315406
177620|315433
177621|315433
177622|315433
177623|315433
177627|315433
177653|315435
177654|315435
177655|315435
177656|315435
177657|315435
177658|315435
177659|315435
177660|315435
177664|315435
177666|315435
177671|315435
177745|315445
177746|315445
177750|315445
177751|315445
177752|315445
177754|315445
177756|315445
177758|315445
177761|315445
177762|315445
178322|315754
178323|315754
178326|315754
178328|315754
178332|315754
178334|315754
178453|315765
178462|315765
178465|315765
178838|316385
178839|316385
178840|316385
178844|316385
178846|316385
178848|316385
178849|316385
178855|316385
178857|316385
182537|320089
182538|320089
182539|320089
182541|320089
182546|320089
182629|320095
182631|320095
182633|320095
182639|320095
182647|320095
183352|321891
183353|321891
183354|321891
183359|321891
183361|321891
183370|321891
183404|321895
183405|321895
183407|321895
183408|321895
183409|321895
183410|321895
183411|321895
183413|321895
183418|321895
183419|321895
183421|321895
183449|321899
183451|321899
183457|321899
183461|321899
183466|321899
183487|321903
183488|321903
183489|321903
183490|321903
183495|321903
183503|321903
183504|321903
183612|321917
183613|321917
183623|321917
183914|322269
183915|322269
183917|322269
183920|322269
183923|322269
183926|322269
184538|323143
184539|323143
184540|323143
184541|323143
184542|323143
184543|323143
184546|323143
184550|323143
184557|323143
184819|323615
184820|323615
184821|323615
184823|323615
184824|323615
184825|323615
184826|323615
184831|323615
184896|323628
184899|323628
184903|323628
184904|323628
184906|323628
184907|323628
184911|323628
184912|323628
184915|323630
184916|323630
184922|323630
184927|323630
184957|323635
184960|323635
184963|323635
184964|323635
184969|323635
185187|324222
185189|324222
185190|324222
185193|324222
185204|324222
185621|324269
185622|324269
185623|324269
185624|324269
185629|324269
185632|324269
185635|324269
185637|324269
185638|324269
185737|324511
185738|324511
185740|324511
185741|324511
185745|324511
185748|324511
185749|324511
185750|324511
185754|324511
185775|324514
185776|324514
185778|324514
185781|324514
185782|324514
185785|324514
185787|324514
185794|324515
185797|324515
185803|324515
185804|324515
185805|324515
185829|324520
185830|324520
185831|324520
185832|324520
185833|324520
185838|324520
185843|324520
185845|324520
186073|324542
186074|324542
186075|324542
186076|324542
186077|324542
186078|324542
186086|324542
186292|324824
186294|324824
186297|324824
186298|324824
186300|324824
186301|324824
186303|324824
186304|324824
186306|324824
186307|324824
186553|324849
186554|324849
186555|324849
186560|324849
186566|324849
186569|324849
186681|324978
186683|324978
186686|324978
186690|324978
186692|324978
186799|324991
186800|324991
186802|324991
186803|324991
186804|324991
186810|324991
186813|324991
186816|324991
186831|324994
186833|324994
186834|324994
186835|324994
186837|324994
186845|324994
187381|325548
187383|325548
187912|326084
187913|326084
187914|326084
187915|326084
187916|326084
187917|326084
187927|326084
187977|326089
187978|326089
187981|326089
187984|326089
187986|326089
187990|326089
187991|326089
187992|326089
187995|326089
188141|326104
188142|326104
188144|326104
188146|326104
188150|326104
188153|326104
188270|326117
188271|326117
188275|326117
188277|326117
188279|326117
188286|326117
188352|326123
188353|326123
188354|326123
188355|326123
188356|326123
188360|326123
188361|326123
188362|326123
188366|326123
188394|326126
188395|326126
188397|326126
188398|326126
188399|326126
188400|326126
188401|326126
188402|326126
188411|326126
188504|326136
188505|326136
188507|326136
188508|326136
188509|326136
188510|326136
188515|326136
188516|326136
188518|326136
188519|326136
188521|326136
189156|326209
189157|326209
189158|326209
189159|326209
189166|326209
189171|326209
189205|326215
189206|326215
189207|326215
189208|326215
189209|326215
189213|326215
189221|326215
189403|326373
189404|326373
189405|326373
189409|326373
189411|326373
189417|326373
189418|326373
189419|326373
189463|326518
189464|326518
189465|326518
189469|326518
189477|326518
189480|326518
189579|326530
189580|326530
189583|326530
189585|326530
189593|326530
189595|326530
189596|326530
190261|327115
190262|327115
190265|327115
190268|327115
190271|327115
190274|327115
190276|327115
190288|327510
190289|327510
190291|327510
190293|327510
