Forum_id|Person_id
10705|191372
10706|191372
10707|191372
10708|191372
10709|191372
10710|191372
10711|191372
10712|191372
10745|191380
10746|191380
10747|191380
10748|191380
10749|191380
10750|191380
10790|191386
10791|191386
10792|191386
10793|191386
10794|191386
10795|191386
10796|191386
10797|191386
10798|191386
10799|191386
10800|191386
10801|191386
10802|191386
10803|191386
10804|191386
10805|191386
10806|191386
10807|191386
10808|191386
10809|191386
10826|191391
10827|191391
10828|191391
10829|191391
10830|191391
10831|191391
10832|191391
10834|191393
10835|191393
10844|191395
10845|191395
10846|191395
10912|191401
10913|191401
10914|191401
10915|191401
10916|191401
10917|191401
10918|191401
10919|191401
10920|191401
10921|191401
10922|191401
10923|191401
10924|191401
10925|191401
10926|191401
10927|191401
10928|191401
10929|191401
10930|191401
10931|191401
10932|191401
10933|191401
10934|191401
10935|191401
10956|191407
10957|191407
10958|191407
10959|191407
10960|191407
10961|191407
10962|191407
10979|191410
10980|191410
10981|191410
11016|191412
11017|191412
11018|191412
11019|191412
11020|191412
11021|191412
11022|191412
11023|191412
11024|191412
11025|191412
11026|191412
11027|191412
11028|191412
11029|191412
11030|191412
11031|191412
11032|191412
11033|191412
11034|191412
11035|191412
11036|191412
11037|191412
11038|191412
11039|191412
11043|191416
11044|191416
11045|191416
11046|191416
11047|191416
11048|191416
11049|191417
11050|191417
11051|191417
11053|191419
11054|191419
11055|191419
11133|191423
11134|191423
11135|191423
11136|191423
11137|191423
11140|191426
11141|191426
11142|191426
11143|191426
11144|191426
11145|191426
11146|191426
11147|191426
11148|191426
11149|191426
11150|191426
11151|191426
11152|191426
11153|191426
11154|191426
11155|191426
11156|191426
11157|191426
11158|191426
11159|191426
11160|191426
11161|191426
11162|191426
11163|191426
11164|191426
11198|191436
11199|191436
11265|191441
11266|191441
11267|191441
11268|191441
11269|191441
11270|191441
11271|191441
11272|191441
11273|191441
11274|191441
11275|191441
11276|191441
11277|191441
11278|191441
11279|191441
11280|191441
11281|191441
11282|191441
11283|191441
11284|191441
11285|191441
11286|191441
11287|191441
11288|191441
11336|191452
11337|191452
11342|191454
11343|191454
11381|191459
11382|191459
11383|191459
11384|191459
11385|191459
11386|191459
11387|191459
11388|191459
11389|191459
11390|191459
11391|191459
11392|191459
11393|191459
11394|191459
11395|191459
11396|191459
11397|191459
11398|191459
11399|191459
11400|191459
11401|191459
11402|191459
11403|191459
11404|191459
11405|191459
11406|191459
11407|191459
11408|191459
11436|191461
11437|191461
11438|191461
11439|191461
11440|191461
11441|191461
11442|191461
11443|191461
11444|191461
11445|191461
11446|191461
11447|191461
11448|191461
11449|191461
11450|191461
11451|191461
11452|191461
11488|191466
11489|191466
11521|191473
11522|191473
11535|191479
11536|191479
11537|191480
11538|191480
11539|191480
11577|191486
11578|191486
11579|191486
11580|191486
11581|191486
11582|191486
11583|191486
11584|191486
11585|191486
11586|191486
11587|191486
11588|191486
11589|191486
11590|191486
11591|191486
11592|191486
11593|191486
11594|191486
11595|191486
11596|191486
11597|191486
11598|191486
11599|191486
11600|191486
11601|191486
11602|191486
11603|191486
11604|191486
11627|191491
11628|191491
11629|191491
11630|191491
11631|191491
11632|191491
11633|191491
11634|191491
11635|191491
11636|191491
11637|191491
11638|191491
11639|191491
11640|191491
11641|191491
11642|191491
11643|191491
11644|191491
11645|191491
11646|191491
11715|191505
11716|191505
11717|191505
11718|191505
11719|191505
11720|191505
11721|191505
11722|191505
11723|191505
11724|191505
11725|191505
11726|191505
11727|191505
11728|191505
11729|191505
11730|191505
11731|191505
11732|191505
11733|191505
11734|191505
11755|191509
11756|191509
11757|191509
11758|191509
11759|191509
11760|191509
11761|191509
11762|191509
11763|191509
11764|191509
11765|191509
11766|191509
11767|191509
11768|191509
11769|191509
11770|191509
11771|191509
11773|191511
11774|191511
11775|191511
11776|191511
11777|191511
11778|191511
11779|191511
11780|191512
11781|191512
11782|191512
11783|191512
11784|191512
11785|191512
11786|191512
11787|191513
11788|191513
11789|191513
11790|191513
11791|191513
11792|191513
11793|191513
11794|191514
11795|191514
11827|191518
11828|191518
11829|191518
11830|191518
11831|191518
11832|191518
11833|191518
11834|191518
11835|191518
11836|191518
11837|191518
11838|191518
11839|191518
11840|191518
11841|191518
11842|191518
11843|191518
11844|191518
11845|191518
11846|191518
11868|191522
11869|191522
11870|191522
11871|191522
11872|191522
11873|191522
11874|191522
11875|191522
11876|191522
11877|191522
11878|191522
11879|191522
11880|191522
11881|191522
11882|191522
11883|191522
11884|191522
11885|191523
11886|191523
11887|191523
11888|191523
11889|191523
11890|191523
11891|191523
11892|191523
11893|191523
11894|191523
11895|191523
11896|191523
11897|191523
11898|191523
11899|191523
11900|191524
11901|191524
11902|191524
11903|191524
11904|191524
11905|191524
11906|191524
11907|191524
11908|191524
11909|191524
11910|191524
11911|191524
11912|191524
11913|191524
11914|191524
11940|191529
11941|191529
11942|191529
11943|191529
11944|191529
12034|191543
12035|191543
12036|191543
12037|191543
12038|191543
12039|191543
12044|191548
12045|191548
12046|191548
12101|191552
12102|191552
12103|191552
12104|191552
12105|191552
12106|191552
12107|191552
12108|191552
12109|191552
12110|191552
12111|191552
12112|191552
12113|191552
12114|191552
12115|191552
12116|191552
12117|191552
12118|191552
12119|191552
12120|191552
12121|191552
12122|191552
12123|191552
12124|191552
12125|191553
12126|191553
12127|191553
12128|191553
12129|191553
12130|191553
12131|191553
12132|191553
12133|191553
12134|191553
12135|191553
12136|191553
12137|191553
12138|191553
12139|191553
12140|191553
12141|191553
12142|191553
12143|191553
12144|191553
12145|191554
12146|191554
12147|191554
12148|191554
12149|191554
12150|191554
12151|191554
12152|191554
12153|191554
12154|191554
12155|191554
12156|191554
12157|191554
12158|191554
12159|191554
12160|191554
12161|191554
12223|191564
12224|191564
12225|191564
12226|191564
12227|191564
12228|191564
12229|191564
12230|191564
12231|191564
12232|191564
12233|191564
12234|191564
12235|191564
12236|191564
12237|191564
12238|191564
12239|191564
12240|191564
12241|191564
12242|191564
12243|191565
12244|191565
12245|191565
12246|191565
12247|191565
12248|191565
12249|191565
12250|191565
12251|191565
12252|191565
12253|191565
12254|191565
12255|191565
12256|191565
12257|191565
12258|191565
12259|191565
12309|191575
12310|191575
12311|191576
12312|191576
12313|191576
12315|191578
12316|191578
12317|191578
12318|191578
12319|191578
12320|191578
12402|191583
12403|191583
12404|191583
12405|191583
12406|191583
12407|191583
12408|191583
12409|191583
12410|191583
12411|191583
12412|191583
12413|191583
12414|191583
12415|191583
12416|191583
12417|191583
12418|191583
12451|191589
12452|191589
12453|191589
12454|191589
12455|191589
12456|191589
12457|191589
12464|191593
12465|191593
12548|191601
12549|191601
12550|191601
12551|191601
12552|191601
12553|191601
12554|191601
12555|191601
12556|191601
12557|191601
12558|191601
12559|191601
12560|191601
12561|191601
12562|191601
12563|191601
12564|191601
12565|191601
12566|191601
12567|191601
12568|191601
12569|191601
12570|191601
12571|191601
12574|191604
12575|191604
12576|191604
12577|191604
12578|191604
12579|191604
12580|191604
12581|191604
12582|191604
12583|191604
12584|191604
12585|191604
12586|191604
12587|191604
12588|191604
12589|191604
12590|191604
12591|191604
12592|191604
12593|191604
12616|191609
12617|191609
12620|191612
12621|191612
12622|191612
12623|191612
12624|191612
12625|191612
12626|191612
12627|191612
12628|191612
12629|191612
12630|191612
12631|191612
12632|191612
12633|191612
12634|191612
12635|191612
12636|191612
12637|191612
12638|191612
12639|191612
12640|191612
12641|191612
12642|191612
12643|191612
12644|191612
12822|191639
12823|191639
12824|191639
12825|191639
12826|191639
12827|191639
12828|191639
12829|191639
12830|191639
12831|191639
12832|191639
12833|191639
12834|191639
12835|191639
12836|191639
12837|191639
12838|191639
12839|191639
12840|191639
12841|191639
12842|191639
12843|191639
12844|191639
12845|191639
12846|191639
12847|191639
12848|191639
12849|191639
12850|191639
12851|191639
12852|191639
12853|191639
13058|191652
13059|191652
13060|191652
13061|191652
13062|191652
13063|191652
13064|191652
13065|191652
13066|191652
13067|191652
13068|191652
13069|191652
13070|191652
13071|191652
13113|191661
13114|191661
13115|191661
13116|191661
13117|191661
13118|191661
13119|191661
13120|191661
13121|191661
13122|191661
13123|191661
13124|191661
13125|191661
13126|191661
13127|191661
13128|191661
13129|191661
13130|191661
13131|191661
13132|191661
13133|191661
13134|191661
13135|191661
13136|191661
13137|191661
13138|191661
13139|191661
13140|191661
13141|191661
13142|191661
13143|191661
13144|191661
13147|191664
13148|191664
13149|191664
13150|191664
13151|191664
13152|191664
13153|191664
13154|191664
13155|191664
13156|191664
13157|191664
13158|191664
13159|191664
13160|191664
13161|191664
13162|191664
13163|191664
13164|191664
13165|191664
13166|191664
13167|191664
13168|191664
13169|191664
13170|191664
13216|191668
13217|191668
13218|191668
13219|191668
13220|191668
13221|191668
13222|191668
13223|191668
13224|191668
13225|191668
13226|191668
13227|191668
13228|191668
13229|191668
13230|191668
13231|191668
13232|191668
13233|191668
13234|191668
13235|191668
13256|191671
13257|191671
13258|191671
13259|191671
13260|191671
13261|191671
13262|191671
13263|191671
13264|191671
13265|191671
13266|191671
13267|191671
13268|191671
13269|191671
13270|191671
13271|191671
13272|191672
13273|191672
13274|191672
13275|191672
13276|191672
13277|191672
13278|191672
13279|191672
13280|191672
13281|191672
13282|191672
13283|191672
13284|191672
13285|191672
13286|191672
13287|191672
13288|191672
13289|191673
13290|191673
13291|191673
13292|191673
13293|191673
13294|191673
13295|191673
13296|191673
13297|191673
13298|191673
13299|191673
13300|191673
13301|191673
13302|191673
13303|191673
13304|191674
13305|191674
13306|191674
13307|191674
13308|191674
13309|191674
13310|191674
13311|191674
13312|191674
13313|191674
13314|191674
13315|191674
13316|191674
13317|191674
13318|191675
13319|191675
13320|191675
13321|191675
13322|191675
13323|191675
13324|191675
13325|191675
13326|191675
13327|191675
13328|191675
13329|191675
13330|191675
13331|191675
13333|191677
13334|191677
13335|191677
13336|191677
13337|191677
13339|191679
13340|191679
13341|191679
13342|191679
13343|191679
13382|191685
13383|191685
13384|191685
13385|191685
13386|191685
13387|191685
13388|191685
13389|191685
13390|191685
13391|191685
13392|191685
13393|191685
13394|191685
13395|191685
13396|191685
13397|191685
13398|191685
13399|191685
13400|191685
13401|191685
13402|191685
13403|191685
13404|191685
13405|191685
13406|191685
13480|191694
13481|191694
13482|191694
13483|191694
13484|191694
13485|191694
13486|191694
13487|191694
13488|191694
13489|191694
13490|191694
13491|191694
13492|191694
13493|191694
13494|191694
13495|191694
13496|191694
13497|191694
13498|191694
13499|191694
13500|191694
13501|191694
13502|191694
13503|191694
13504|191694
13505|191694
13506|191694
13507|191694
13508|191694
13509|191694
13510|191695
13511|191695
13512|191695
13513|191695
13514|191695
13515|191695
13516|191695
13517|191695
13518|191695
13519|191695
13520|191695
13521|191695
13522|191695
13523|191695
13524|191695
13525|191695
13526|191695
13527|191695
13528|191695
13529|191695
13530|191695
13531|191695
13532|191695
13533|191695
13534|191695
13535|191695
13536|191695
13537|191695
13613|191701
13614|191701
13615|191701
13616|191701
13617|191701
13618|191701
13619|191701
13620|191701
13621|191701
13622|191701
13623|191701
13624|191701
13625|191701
13626|191701
13627|191701
13628|191701
13629|191701
13630|191701
13631|191701
13632|191701
13633|191701
13634|191701
13635|191701
13636|191701
13637|191701
13754|191719
13755|191719
13756|191719
13757|191719
13758|191719
13759|191719
13760|191719
13761|191719
13762|191719
13763|191719
13764|191719
13765|191719
13766|191719
13767|191719
13768|191719
13769|191719
13772|191722
13773|191722
13774|191722
13775|191722
13776|191722
13777|191722
13778|191722
13779|191722
13780|191722
13781|191722
13782|191722
13783|191722
13784|191722
13785|191722
13786|191722
13787|191722
13788|191722
13789|191722
13790|191722
13791|191722
13815|191726
13816|191726
13817|191726
13818|191726
13819|191726
13820|191726
13821|191726
13830|191732
13831|191732
13832|191732
13833|191732
13834|191732
13835|191732
13836|191732
13837|191732
13838|191732
13839|191732
13840|191732
13841|191732
13842|191732
13843|191732
13844|191732
13845|191732
13846|191732
13847|191732
13848|191732
13849|191732
13850|191732
13851|191732
13852|191732
13853|191732
13854|191732
13855|191732
13856|191732
13857|191732
13860|191735
13861|191735
13862|191735
13863|191735
13864|191735
13865|191735
13866|191735
13867|191735
13868|191735
13869|191735
13870|191735
13871|191735
13872|191735
13873|191735
13874|191735
13875|191735
13899|191740
13900|191740
13901|191740
13902|191740
13903|191740
13904|191740
13905|191740
13907|191742
13908|191742
13909|191742
13910|191742
13911|191742
13912|191742
13913|191742
14078|191759
14079|191759
14080|191759
14081|191759
14082|191759
14091|191765
14092|191765
14093|191765
14094|191765
14095|191765
14096|191765
14097|191765
14098|191765
14099|191765
14100|191765
14101|191765
14102|191765
14103|191765
14104|191765
14105|191765
14106|191765
14107|191765
14108|191765
14109|191765
14110|191765
14111|191765
14112|191765
14113|191765
14114|191765
14115|191765
14116|191765
14117|191765
14118|191765
14119|191765
14270|191781
14271|191781
14272|191781
14273|191781
14274|191781
14275|191781
14276|191781
14277|191781
14278|191781
14279|191781
14280|191781
14281|191781
14282|191781
14283|191781
14284|191781
14285|191781
14286|191781
14287|191781
14288|191781
14289|191782
14290|191782
14291|191782
14292|191783
14293|191783
14294|191783
14295|191783
14296|191783
14297|191783
14298|191783
14299|191783
14300|191783
14301|191783
14302|191783
14303|191783
14304|191783
14305|191783
14306|191783
14307|191783
14308|191783
14309|191783
14310|191783
14311|191783
14315|191787
14316|191787
14317|191788
14318|191788
14355|191792
14356|191792
14357|191792
14358|191792
14359|191792
14360|191792
14361|191792
14362|191792
14363|191792
14364|191792
14365|191792
14366|191792
14367|191792
14368|191792
14369|191792
14370|191792
14371|191792
14372|191792
14373|191792
14374|191792
14375|191792
14376|191792
14377|191792
14378|191792
14379|191793
14380|191793
14381|191793
14382|191793
14383|191793
14384|191793
14385|191793
14386|191793
14387|191793
14388|191793
14389|191793
14390|191793
14391|191793
14392|191793
14393|191793
14394|191793
14395|191793
14396|191793
14397|191793
14398|191793
14399|191793
14400|191793
14401|191793
14402|191793
14426|191795
14427|191795
14428|191795
14429|191795
14430|191795
14431|191795
14432|191795
14433|191795
14434|191795
14435|191795
14436|191795
14437|191795
14438|191795
14439|191795
14440|191795
14441|191795
14442|191795
14443|191795
14444|191795
14445|191795
14446|191796
14447|191796
14448|191796
14449|191796
14450|191796
14451|191796
14452|191796
14453|191796
14454|191796
14455|191796
14456|191796
14457|191796
14458|191796
14459|191796
14460|191796
14461|191796
14462|191796
14463|191796
14464|191796
14465|191796
14466|191796
14523|191805
14524|191805
14525|191805
14526|191805
14527|191805
14528|191805
14529|191805
14530|191805
14531|191805
14532|191805
14533|191805
14534|191805
14535|191805
14536|191805
14537|191805
14538|191805
14539|191805
14540|191805
14541|191805
14542|191805
14543|191805
14544|191805
14545|191805
14546|191805
14547|191805
14576|191809
14577|191809
14578|191809
14579|191809
14580|191809
14581|191809
14582|191809
14583|191809
14584|191809
14585|191809
14586|191809
14587|191809
14588|191809
14589|191809
14590|191809
14591|191809
14592|191809
14593|191809
14594|191809
14595|191809
14597|191811
14598|191811
14599|191811
14600|191811
14601|191811
14602|191811
14603|191811
14604|191811
14605|191811
14606|191811
14607|191811
14608|191811
14609|191811
14610|191811
14611|191811
14612|191811
14613|191811
14614|191811
14615|191811
14616|191811
14647|191819
14648|191819
14649|191819
14650|191819
14651|191819
14652|191819
14686|191823
14687|191823
14688|191823
14689|191823
14690|191823
14691|191823
14692|191823
14693|191823
14694|191823
14695|191823
14696|191823
14697|191823
14698|191823
14699|191823
14700|191823
14701|191823
14702|191823
14703|191823
14704|191823
14705|191823
14706|191823
14707|191823
14708|191823
14709|191823
14733|191825
14734|191825
14735|191825
14736|191825
14737|191825
14738|191825
14739|191825
14740|191825
14741|191825
14742|191825
14743|191825
14744|191825
14745|191825
14746|191825
14747|191825
14748|191825
14749|191825
14750|191825
14751|191825
14752|191825
14753|191826
14754|191826
14755|191826
14756|191826
14757|191826
14758|191826
14759|191826
14760|191826
14761|191826
14762|191826
14763|191826
14764|191826
14765|191826
14766|191826
14767|191826
14768|191826
14769|191826
14770|191826
14771|191826
14772|191826
14788|191831
14789|191831
14791|191833
14792|191833
14889|191840
14890|191840
14891|191840
14892|191840
14893|191840
14894|191840
14895|191840
14896|191840
14897|191840
14898|191840
14899|191840
14900|191840
14901|191840
14902|191840
14903|191840
14904|191840
14905|191840
14906|191840
14907|191840
14908|191840
14909|191840
14910|191840
14911|191840
14912|191840
14915|191843
14916|191843
14917|191843
14918|191843
14919|191843
14920|191843
14921|191843
14922|191843
14923|191843
14924|191843
14925|191843
14926|191843
14927|191843
14928|191843
14929|191843
14978|191856
14979|191856
14980|191856
14981|191856
14982|191856
14983|191856
14984|191856
15024|191862
15025|191862
15026|191862
15053|191868
15054|191868
15055|191868
15056|191868
15057|191868
15058|191868
15059|191868
15060|191868
15061|191868
15062|191868
15063|191868
15064|191868
15065|191868
15066|191868
15067|191868
15068|191868
15069|191869
15070|191869
15071|191869
15072|191869
15073|191869
15074|191869
15075|191869
15076|191869
15077|191869
15078|191869
15079|191869
15080|191869
15081|191869
15082|191869
15083|191869
15084|191870
15085|191870
15086|191870
15087|191870
15088|191870
15089|191870
15090|191870
15091|191870
15092|191870
15093|191870
15094|191870
15095|191870
15096|191870
15097|191870
15098|191870
15099|191870
15110|191872
15111|191872
15112|191872
15113|191872
15114|191872
15115|191872
15151|191879
15152|191879
15153|191879
15154|191879
15155|191879
15156|191879
15157|191879
15158|191879
15159|191879
15160|191879
15161|191879
15162|191879
15163|191879
15164|191879
15165|191879
15166|191879
15167|191879
15168|191880
15169|191880
15170|191880
15171|191880
15172|191880
15173|191880
15174|191880
15175|191880
15176|191880
15177|191880
15178|191880
15179|191880
15180|191880
15181|191880
15182|191880
15183|191880
15184|191880
15185|191881
15186|191881
15187|191881
15188|191881
15189|191881
15190|191881
15191|191881
15192|191882
15193|191882
15194|191882
15195|191882
15196|191882
15197|191882
15198|191882
15199|191883
15200|191883
15201|191883
15202|191883
15203|191883
