Person_id|Place_id
190359|1353
190360|519
190361|306
190363|1227
190366|968
190369|1073
190372|139
190375|1187
190378|400
190379|1045
190380|516
190381|615
190382|408
190383|1377
190385|993
190386|200
190392|568
190396|1262
190397|1343
190398|921
190399|384
190400|1310
190403|640
190410|582
190412|929
190413|760
190414|531
190415|1105
190416|442
190418|1211
190421|1168
190422|689
190423|1152
190424|1035
190425|975
190427|1203
190430|1258
190434|268
190435|306
190436|1192
190440|1377
190442|226
190443|454
190446|1140
190447|1225
190450|265
190451|494
190455|1397
190456|811
190457|421
190462|574
190463|1165
190464|1130
190465|877
190466|1128
190468|765
190469|155
190472|619
190473|1174
190474|712
190475|719
190476|968
190477|317
190479|1338
190482|487
190484|824
190487|655
190488|362
190490|1271
190491|1126
190492|924
190493|340
190496|1015
190501|1442
190504|1409
190508|509
190509|1392
190510|885
190511|425
190514|1307
190515|436
190516|804
190518|1181
190521|1097
190523|748
190524|1221
190526|1262
190528|897
190531|1140
190536|1119
190538|315
190543|1033
190546|945
190547|1238
190549|336
190550|1248
190551|1444
190552|1303
190555|1180
190563|511
190565|835
190569|568
190572|1102
190575|146
190578|782
190580|1266
190583|968
190585|535
190586|146
190587|370
190590|999
190593|464
190594|251
190596|415
190600|1018
190605|670
190606|438
190608|469
190612|972
190613|192
190614|1443
190615|798
190617|423
190618|1249
190621|257
190622|1318
190625|1422
190629|965
190631|1164
190632|487
190637|672
190645|1199
190647|1205
190648|1266
190652|285
190653|1197
190654|826
190656|1446
190657|1271
190661|951
190666|989
190667|1061
190669|769
190673|1177
190675|810
190676|636
190677|1381
190678|597
190681|525
190682|196
190683|1345
190685|425
190687|1379
190688|930
190690|1386
190692|1204
190694|274
190695|559
190696|1156
190697|767
190702|662
190704|1295
190706|1322
190707|705
190709|550
190711|1364
190714|635
190716|1364
190717|1150
190719|839
190723|1005
190725|118
190732|118
190733|1136
190735|1076
190736|1018
190738|167
190739|620
190744|348
190745|1404
190746|235
190750|554
190752|788
190756|824
190757|906
190758|1295
190760|769
190761|775
190764|385
190765|917
190773|126
190776|972
190782|1439
190791|978
190794|274
190795|664
190796|418
190797|226
190799|1327
190804|240
190805|1345
190808|436
190809|126
190810|554
190811|1130
190816|638
190820|1292
190822|445
190824|1017
190833|903
190834|1199
190836|1391
190838|1203
190839|561
190842|992
190847|1017
190851|1439
190853|960
190857|1107
190858|1152
190859|1203
190860|837
190863|596
190864|274
190866|126
190869|1201
190874|844
190876|1086
190877|135
190878|285
190881|495
190886|1284
190888|1360
190889|1248
190892|1329
190893|783
190901|199
190902|1300
190904|1381
190905|1086
190909|1398
190918|769
190922|209
190923|615
190924|1239
190925|380
190927|844
190934|1307
190935|588
190936|1179
190938|209
190945|966
190946|1239
190950|199
190952|1309
190956|635
190957|742
190958|961
190959|716
190960|383
190966|857
190967|1192
190969|596
190970|481
190971|1257
190972|1292
190973|773
190974|1232
190978|930
190982|588
190983|1126
190987|767
190989|335
190990|1190
190993|121
190995|1076
190996|1095
191002|163
191003|1051
191006|1150
191008|647
191009|436
191013|944
191016|402
191017|257
191019|830
191020|944
191021|1429
191023|1205
191027|680
191028|732
191033|1307
191036|1364
191039|254
191040|1140
191044|941
191050|513
191052|696
191053|1197
191054|927
191055|252
191056|978
191057|569
191060|452
191063|459
191064|991
191065|588
191066|1317
191068|1447
191077|1211
191078|1418
191080|639
191084|1105
191085|956
191087|652
191093|328
191095|1130
191096|135
191099|1181
191102|373
191103|845
191106|999
191114|696
191115|1422
191117|1364
191118|383
191119|1274
191120|930
191121|467
191122|1129
191123|1140
191128|113
191131|1154
191132|1001
191135|268
191142|1289
191145|1220
191147|139
191149|385
191150|1295
191152|1438
191153|1427
191154|1440
191157|1262
191158|949
191164|938
191165|495
191166|1323
191167|1350
191170|961
191172|1220
191173|975
191174|998
191175|1204
191176|302
191177|1072
191178|464
191180|556
191181|1328
191186|781
191187|1086
191188|954
191190|882
191195|1229
191196|665
191198|511
191203|1440
191206|1153
191208|1073
191217|490
191218|457
191219|467
191225|1266
191226|1120
191228|331
191230|626
191233|192
191234|522
191236|1120
191237|1142
191238|1005
191239|519
191241|254
191244|148
191248|576
191250|668
191253|788
191255|159
191256|716
191257|578
191260|721
191262|516
191263|1199
191264|771
191267|1140
191270|425
191273|486
191277|268
191278|893
191282|321
191285|293
191286|1227
191287|737
191288|1071
191293|1444
191294|1322
191295|624
191297|952
191306|1447
191307|775
191310|282
191311|1142
191312|1318
191313|486
191316|445
191317|163
191320|1408
191322|1422
191330|1438
191332|330
191333|766
191334|480
191335|888
191336|780
191337|557
191338|844
191339|515
191340|761
191341|1298
191344|1310
191346|286
191349|429
191350|206
191355|822
191357|409
191358|874
191361|1307
191363|672
191366|515
191367|1248
191370|1250
191371|1343
191373|148
191374|940
191375|285
191379|1081
191381|546
191383|659
191384|773
191385|973
191387|1229
191388|1248
191389|1422
191393|579
191394|839
191397|963
191398|662
191399|310
191400|1141
191402|846
191403|126
191407|1444
191410|1284
191412|843
191414|1309
191422|1075
191425|1227
191427|1307
191428|1318
191430|446
191431|1350
191432|395
191433|855
191434|1327
191436|1357
191438|390
191441|721
191444|1103
191446|1210
191448|339
191449|769
191453|941
191455|923
191457|310
191461|977
191465|992
191469|799
191471|780
191473|765
191475|445
191476|1072
191479|1287
191484|1048
191487|1344
191490|1356
191492|1280
191493|1364
191494|845
191501|1046
191502|728
191503|645
191510|1434
191518|698
191520|477
191529|999
191530|742
191532|743
191535|606
191539|554
191540|1019
191541|1359
191542|513
191544|1222
191545|522
191546|1249
191547|607
191548|588
191549|1136
191551|547
191553|221
191554|1129
191559|990
191560|144
191561|1322
191565|877
191566|686
191567|1356
191568|597
191569|496
191571|1065
191572|956
191574|507
191576|1086
191580|1061
191583|1367
191586|155
191590|1222
191594|576
191595|236
191598|1204
191602|409
191605|209
191606|652
191607|252
191608|793
191610|761
191611|464
191616|626
191618|765
191625|134
191630|1085
191631|1275
191635|854
191638|1142
191640|1256
191644|1157
191649|949
191654|167
191656|656
191657|793
191662|442
191664|1205
191666|1086
191668|1065
191671|1181
191673|746
191674|128
191677|615
191680|575
191682|192
191686|1141
191695|1440
191698|992
191701|944
191711|525
191715|208
191716|894
191717|409
191720|1244
191722|821
191725|534
191726|1316
191727|759
191729|1405
191730|640
191732|872
191735|1142
191739|487
191745|846
191746|1298
191748|1289
191749|1446
191752|182
191757|1408
191760|454
191762|1334
191764|746
191765|1127
191766|983
191767|336
191772|696
191775|949
191777|507
191779|240
191780|254
191788|906
191790|661
191791|575
191792|765
191794|358
191795|579
191801|661
191802|423
191805|1250
191811|348
191812|378
191816|820
191818|888
191819|532
191822|1051
191825|1268
191827|1177
191829|1328
191832|943
191837|723
191839|600
191840|1071
191848|1197
191849|1191
191851|1405
191852|911
191856|1015
191857|971
191858|782
191861|1386
191863|469
191865|681
191867|552
191873|1148
191875|252
191877|135
191882|747
191883|1125
191885|1395
